date,kick_off,home_team,away_team,league,market,bet_description,odds,recommended_stake_pct,edge_percent,confidence_percent,expected_value,quality_score,risk_level,country
2025-09-14,14:45,Telstar,Fortuna Sittard,Eredivisie,Over 9.5 Corners,Over 9.5 Total Corners,1.7916308074425578,8.0,25.0,69.7,0.25,0.454,Low Risk,Netherlands
2025-09-14,14:30,FC Luzern,BSC Young Boys,Super League,Over 9.5 Corners,Over 9.5 Total Corners,1.7835168088946496,8.0,24.4,69.7,0.244,0.452,Low Risk,Switzerland
2025-09-14,15:30,Borussia Mönchengladbach,Werder Bremen,Bundesliga,Home Under 1.5,Home Team Under 1.5 Goals,1.7270322337126651,8.0,22.5,70.9,0.225,0.451,Low Risk,Germany
2025-09-14,17:00,Arouca,Casa Pia,Primeira Liga,Home/Draw,Home Win or Draw,2.0,8.0,30.2,65.1,0.302,0.451,Medium Risk,Portugal
2025-09-14,16:30,Castellón,AD Ceuta FC,Segunda División,Under 11.5 Corners,Under 11.5 Total Corners,1.34316917609742,8.0,8.6,80.9,0.086,0.449,Low Risk,Spain
2025-09-14,18:45,AC Milan,Bologna,Serie A,Home/Away,Home Win or Away Win (No Draw),1.3,8.0,7.6,82.8,0.076,0.449,Low Risk,Italy
2025-09-14,19:00,Barcelona,Valencia,La Liga,BTTS No,Both Teams to Score - No,2.24,8.0,35.6,60.5,0.356,0.449,Medium Risk,Spain
2025-09-14,15:30,Manchester City,Manchester United,Premier League,Over 9.5 Corners,Over 9.5 Total Corners,2.149270817073914,8.0,33.4,62.1,0.334,0.448,Medium Risk,England
2025-09-14,11:30,SV Elversberg,Dynamo Dresden,2. Bundesliga,Over 9.5 Corners,Over 9.5 Total Corners,1.798377094078922,8.0,24.1,69.0,0.241,0.448,Low Risk,Germany
2025-09-14,18:45,AC Milan,Bologna,Serie A,Over 9.5 Corners,Over 9.5 Total Corners,1.9364025160106788,8.0,28.9,66.6,0.289,0.448,Medium Risk,Italy
2025-09-14,14:30,FC Luzern,BSC Young Boys,Super League,Over 11.5 Corners,Over 11.5 Total Corners,2.187295710563113,8.0,34.2,61.3,0.342,0.448,Medium Risk,Switzerland
2025-09-14,14:15,Levante,Real Betis,La Liga,Over 1.5,Over 1.5 Goals,1.2981855363842092,8.0,6.4,81.9,0.064,0.447,Low Risk,Spain
2025-09-14,13:00,Virtus Entella,Mantova,Serie B,Over 9.5 Corners,Over 9.5 Total Corners,1.9510052882942028,8.0,27.9,65.5,0.279,0.446,Medium Risk,Italy
2025-09-14,15:15,Stade Brestois 29,Paris FC,Ligue 1,Home Under 1.5,Home Team Under 1.5 Goals,1.7498938497300376,8.0,22.0,69.7,0.22,0.445,Low Risk,France
2025-09-14,11:30,SpVgg Greuther Fürth,1. FC Kaiserslautern,2. Bundesliga,Over 1.5,Over 1.5 Goals,2.0649347679171184,8.0,30.6,63.2,0.306,0.445,Medium Risk,Germany
2025-09-14,14:45,Telstar,Fortuna Sittard,Eredivisie,Home Under 1.5,Home Team Under 1.5 Goals,1.7302127442632214,8.0,21.3,70.1,0.213,0.444,Low Risk,Netherlands
2025-09-14,12:00,FC Winterthur,FC Sion,Super League,Over 1.5,Over 1.5 Goals,2.008922695790356,8.0,28.8,64.1,0.288,0.443,Medium Risk,Switzerland
2025-09-14,12:00,Djurgardens IF,Hammarby FF,Allsvenskan,Draw/Away,Draw or Away Win,2.21,8.0,33.1,60.2,0.331,0.44,Medium Risk,Sweden
2025-09-14,14:30,Estrela,Guimaraes,Primeira Liga,Over 11.5 Corners,Over 11.5 Total Corners,2.141157130721283,8.0,31.4,61.3,0.314,0.439,Medium Risk,Portugal
2025-09-14,14:00,Kayserispor,Goztepe,Süper Lig,Home/Away,Home Win or Away Win (No Draw),1.32,7.1,5.7,80.0,0.057,0.437,Low Risk,Turkey
2025-09-14,17:00,Arouca,Casa Pia,Primeira Liga,Over 1.5,Over 1.5 Goals,1.989071996737566,8.0,26.6,63.6,0.266,0.434,Medium Risk,Portugal
2025-09-14,14:30,FC Luzern,BSC Young Boys,Super League,BTTS No,Both Teams to Score - No,2.01,8.0,27.0,63.2,0.27,0.433,Medium Risk,Switzerland
2025-09-14,14:30,Waldhof Mannheim,Energie Cottbus,3. Liga,Draw/Away,Draw or Away Win,1.99,8.0,26.4,63.5,0.264,0.433,Medium Risk,Germany
2025-09-14,16:30,Castellón,AD Ceuta FC,Segunda División,Home Over 1.5,Home Team Over 1.5 Goals,1.6108236070161437,8.0,15.4,71.7,0.154,0.433,Low Risk,Spain
2025-09-14,12:30,Bryne,Tromso,Eliteserien,Over 1.5,Over 1.5 Goals,1.9515655911975407,8.0,25.3,64.2,0.253,0.433,Medium Risk,Norway
2025-09-14,13:00,Virtus Entella,Mantova,Serie B,Home Under 1.5,Home Team Under 1.5 Goals,1.4967902641276356,8.0,11.5,74.5,0.115,0.433,Low Risk,Italy
2025-09-14,15:15,Paris Saint Germain,Lens,Ligue 1,Home Over 1.5,Home Team Over 1.5 Goals,2.006094286883614,8.0,26.4,63.0,0.264,0.431,Medium Risk,France
2025-09-14,18:00,York United,Atlético Ottawa,Canadian Premier League,Over 1.5,Over 1.5 Goals,1.982941167305036,8.0,25.4,63.2,0.254,0.429,Medium Risk,Canada
2025-09-14,17:15,Haugesund,Rosenborg,Eliteserien,Over 1.5,Over 1.5 Goals,2.1655708135740697,8.0,29.6,59.9,0.296,0.428,Medium Risk,Norway
2025-09-14,19:30,SC Braga,GIL Vicente,Primeira Liga,Away Under 1.5,Away Team Under 1.5 Goals,1.782998262128347,8.0,19.6,67.1,0.196,0.427,Low Risk,Portugal
2025-09-14,15:15,Stade Brestois 29,Paris FC,Ligue 1,Over 1.5,Over 1.5 Goals,2.031391993726652,8.0,26.2,62.1,0.262,0.427,Medium Risk,France
2025-09-14,19:00,Barcelona,Valencia,La Liga,Under 11.5 Corners,Under 11.5 Total Corners,1.407874113147156,7.0,7.1,76.1,0.071,0.426,Low Risk,Spain
2025-09-14,16:30,Sporting Gijon,Burgos,Segunda División,Draw/Away,Draw or Away Win,2.2,8.0,29.7,58.9,0.297,0.425,Medium Risk,Spain
2025-09-14,13:00,Atalanta,Lecce,Serie A,Home Over 1.5,Home Team Over 1.5 Goals,1.9445210470308716,8.0,24.4,64.0,0.244,0.424,Medium Risk,Italy
2025-09-14,15:15,Stade Brestois 29,Paris FC,Ligue 1,Away Under 1.5,Away Team Under 1.5 Goals,1.789038414357225,8.0,19.1,66.6,0.191,0.424,Low Risk,France
2025-09-14,10:30,AS Roma,Torino,Serie A,Under 11.5 Corners,Under 11.5 Total Corners,1.4814811687177358,8.0,9.9,74.2,0.099,0.422,Low Risk,Italy
2025-09-14,13:00,Atalanta,Lecce,Serie A,Away Under 1.5,Away Team Under 1.5 Goals,1.4269744757634966,7.2,7.6,75.4,0.076,0.42,Low Risk,Italy
2025-09-14,15:15,Stade Brestois 29,Paris FC,Ligue 1,Over 9.5 Corners,Over 9.5 Total Corners,1.835601330892707,8.0,19.5,65.1,0.195,0.419,Medium Risk,France
2025-09-14,14:30,IF Elfsborg,Malmo FF,Allsvenskan,BTTS No,Both Teams to Score - No,2.13,8.0,26.7,59.5,0.267,0.418,Medium Risk,Sweden
2025-09-14,11:30,SV Elversberg,Dynamo Dresden,2. Bundesliga,Home Under 1.5,Home Team Under 1.5 Goals,1.7514087428418923,8.0,16.9,66.8,0.169,0.418,Low Risk,Germany
2025-09-14,16:00,Fenerbahce,Trabzonspor,Süper Lig,Over 1.5,Over 1.5 Goals,2.1580874275769357,8.0,27.3,59.0,0.273,0.418,Medium Risk,Turkey
2025-09-14,15:30,Manchester City,Manchester United,Premier League,Away Under 1.5,Away Team Under 1.5 Goals,1.7638775407518892,8.0,17.0,66.3,0.17,0.416,Low Risk,England
2025-09-14,15:30,Widzew Łódź,Arka Gdynia,Ekstraklasa,Home/Draw,Home Win or Draw,2.18,8.0,27.4,58.4,0.274,0.416,Medium Risk,Poland
2025-09-14,13:30,FC St. Pauli,FC Augsburg,Bundesliga,Home/Draw,Home Win or Draw,1.97,8.0,22.1,62.0,0.221,0.414,Medium Risk,Germany
2025-09-14,14:30,Grasshoppers,Lausanne,Super League,Away Under 1.5,Away Team Under 1.5 Goals,1.7374231409098555,8.0,15.7,66.6,0.157,0.413,Low Risk,Switzerland
2025-09-14,23:00,Club Queretaro,Monterrey,Liga MX,Over 9.5 Corners,Over 9.5 Total Corners,1.763733155676069,8.0,16.4,66.0,0.164,0.413,Low Risk,Mexico
2025-09-14,13:00,KuPS,Ilves,Veikkausliiga,Over 2.5,Over 2.5 Goals,1.8175633658583208,8.0,17.5,64.7,0.175,0.411,Medium Risk,Finland
2025-09-14,15:00,Sarpsborg 08 FF,Sandefjord,Eliteserien,Over 1.5,Over 1.5 Goals,1.8860858701972167,8.0,19.3,63.2,0.193,0.411,Medium Risk,Norway
2025-09-14,11:00,Fayal,CD Olivais e Moscavide,Taça de Portugal,BTTS No,Both Teams to Score - No,1.86,8.0,18.5,63.7,0.185,0.41,Medium Risk,Portugal
2025-09-14,13:00,Lille,Toulouse,Ligue 1,Over 1.5,Over 1.5 Goals,1.8285093170930296,8.0,17.4,64.2,0.174,0.409,Medium Risk,France
2025-09-14,15:00,Universitatea Craiova,Farul Constanta,Liga I,BTTS No,Both Teams to Score - No,1.98,8.0,21.3,61.3,0.213,0.409,Medium Risk,Romania
2025-09-14,15:00,KFUM Oslo,Viking,Eliteserien,Over 1.5,Over 1.5 Goals,1.8551585610783008,8.0,17.9,63.5,0.179,0.408,Medium Risk,Norway
2025-09-14,11:30,SpVgg Greuther Fürth,1. FC Kaiserslautern,2. Bundesliga,Over 9.5 Corners,Over 9.5 Total Corners,1.7705864005706209,7.9,15.3,65.1,0.153,0.406,Low Risk,Germany
2025-09-14,14:00,Kayserispor,Goztepe,Süper Lig,Over 9.5 Corners,Over 9.5 Total Corners,1.7378604968140885,7.8,14.3,65.8,0.143,0.406,Low Risk,Turkey
2025-09-14,15:15,Paris Saint Germain,Lens,Ligue 1,Home/Draw,Home Win or Draw,1.92,8.0,19.0,62.0,0.19,0.405,Medium Risk,France
2025-09-14,13:00,KuPS,Ilves,Veikkausliiga,Under 9.5 Corners,Under 9.5 Total Corners,1.5819505703112786,6.4,9.2,69.1,0.092,0.404,Low Risk,Finland
2025-09-14,12:30,Utrecht,Groningen,Eredivisie,Home/Draw,Home Win or Draw,2.08,8.0,22.6,58.9,0.226,0.404,Medium Risk,Netherlands
2025-09-14,11:30,SpVgg Greuther Fürth,1. FC Kaiserslautern,2. Bundesliga,Home/Draw,Home Win or Draw,1.91,8.0,18.3,62.0,0.183,0.403,Medium Risk,Germany
2025-09-14,18:00,Csikszereda,FCSB,Liga I,BTTS No,Both Teams to Score - No,1.82,7.8,16.0,63.7,0.16,0.403,Medium Risk,Romania
2025-09-14,11:00,Southampton,Portsmouth,Championship,Over 9.5 Corners,Over 9.5 Total Corners,2.0274395601579744,8.0,21.2,59.8,0.212,0.403,Medium Risk,England
2025-09-14,11:30,SV Elversberg,Dynamo Dresden,2. Bundesliga,Draw/Away,Draw or Away Win,1.99,7.8,19.3,60.0,0.193,0.398,Medium Risk,Germany
2025-09-14,13:00,Pisa,Udinese,Serie A,Under 11.5 Corners,Under 11.5 Total Corners,1.6501134142368672,6.8,11.0,67.3,0.11,0.397,Low Risk,Italy
2025-09-14,12:45,Oţelul,FC Botosani,Liga I,Draw/Away,Draw or Away Win,1.98,7.6,18.7,60.0,0.187,0.396,Medium Risk,Romania
2025-09-14,13:00,Lille,Toulouse,Ligue 1,BTTS No,Both Teams to Score - No,1.92,7.4,17.0,60.9,0.17,0.395,Medium Risk,France
2025-09-14,11:30,Preußen Münster,Fortuna Düsseldorf,2. Bundesliga,Draw/Away,Draw or Away Win,1.86,7.1,15.3,62.0,0.153,0.394,Medium Risk,Germany
2025-09-14,15:15,Strasbourg,Le Havre,Ligue 1,Under 11.5 Corners,Under 11.5 Total Corners,1.6050988369139925,5.3,8.0,67.3,0.08,0.393,Low Risk,France
2025-09-14,15:00,KFUM Oslo,Viking,Eliteserien,Away Under 1.5,Away Team Under 1.5 Goals,1.6330564479092942,5.5,8.7,66.6,0.087,0.392,Low Risk,Norway
2025-09-14,14:45,Telstar,Fortuna Sittard,Eredivisie,Draw/Away,Draw or Away Win,1.67,5.7,9.5,65.6,0.095,0.391,Low Risk,Netherlands
2025-09-14,16:00,Gazişehir Gaziantep,Kocaelispor,Süper Lig,Away Under 1.5,Away Team Under 1.5 Goals,1.794118164283412,6.5,12.8,62.9,0.128,0.39,Low Risk,Turkey
2025-09-14,18:00,Leones Negros UDG,CA La Paz,Liga de Expansión MX,Home/Draw,Home Win or Draw,1.82,6.4,13.1,62.2,0.131,0.388,Medium Risk,Mexico
2025-09-14,16:30,Sporting Gijon,Burgos,Segunda División,Home Under 1.5,Home Team Under 1.5 Goals,1.595722281320778,4.4,6.5,66.8,0.065,0.387,Low Risk,Spain
2025-09-14,13:00,Pisa,Udinese,Serie A,Home Under 1.5,Home Team Under 1.5 Goals,1.798638363908467,6.6,13.2,63.0,0.132,0.387,Low Risk,Italy
2025-09-14,16:30,Osasuna,Rayo Vallecano,La Liga,Home Under 1.5,Home Team Under 1.5 Goals,1.5774058512071458,4.0,5.8,67.1,0.058,0.386,Low Risk,Spain
2025-09-14,10:30,AS Roma,Torino,Serie A,Away Under 1.5,Away Team Under 1.5 Goals,1.536107925603948,3.9,5.3,68.5,0.053,0.385,Low Risk,Italy
2025-09-14,11:00,Southampton,Portsmouth,Championship,Under 11.5 Corners,Under 11.5 Total Corners,1.6148773530356202,4.1,6.3,65.8,0.063,0.382,Low Risk,England
2025-09-14,13:00,Pisa,Udinese,Serie A,Over 2.5,Over 2.5 Goals,1.8790473893117048,6.5,14.4,60.9,0.144,0.382,Medium Risk,Italy
2025-09-14,10:15,Motor Lublin,Nieciecza,Ekstraklasa,Away Under 1.5,Away Team Under 1.5 Goals,1.743277612753377,5.2,9.7,62.9,0.097,0.381,Low Risk,Poland
2025-09-14,14:30,Waldhof Mannheim,Energie Cottbus,3. Liga,Over 2.5,Over 2.5 Goals,1.844516702889054,5.8,12.3,60.9,0.123,0.38,Medium Risk,Germany
2025-09-14,12:00,Celta Vigo,Girona,La Liga,Home,Home Team Win,1.62,3.3,5.1,64.9,0.051,0.375,Low Risk,Spain
2025-09-14,10:15,Excelsior,Sparta Rotterdam,Eredivisie,Home/Draw,Home Win or Draw,1.91,5.6,12.8,59.0,0.128,0.374,Medium Risk,Netherlands
2025-09-14,12:00,Osters IF,IFK Varnamo,Allsvenskan,Draw/Away,Draw or Away Win,1.73,4.4,8.1,62.5,0.081,0.374,Low Risk,Sweden
2025-09-14,11:30,Preußen Münster,Fortuna Düsseldorf,2. Bundesliga,Over 2.5,Over 2.5 Goals,1.8580555124015985,5.3,11.3,59.9,0.113,0.373,Medium Risk,Germany
2025-09-14,18:45,Rennes,Lyon,Ligue 1,Over 2.5,Over 2.5 Goals,1.7341255991856432,4.3,7.9,62.2,0.079,0.372,Low Risk,France
2025-09-14,12:30,Utrecht,Groningen,Eredivisie,Away Under 1.5,Away Team Under 1.5 Goals,1.6980833888093745,3.9,6.8,62.9,0.068,0.372,Low Risk,Netherlands
2025-09-14,12:30,Utrecht,Groningen,Eredivisie,Over 9.5 Corners,Over 9.5 Total Corners,1.8560178767532576,5.1,11.0,59.8,0.11,0.372,Medium Risk,Netherlands
2025-09-14,19:00,Barcelona,Valencia,La Liga,Over 2.5,Over 2.5 Goals,1.8618565136959504,5.1,11.1,59.7,0.111,0.372,Medium Risk,Spain
2025-09-14,14:00,Kayserispor,Goztepe,Süper Lig,Away Under 1.5,Away Team Under 1.5 Goals,1.684958597770431,3.5,6.0,62.9,0.06,0.37,Low Risk,Turkey
2025-09-14,11:00,Fayal,CD Olivais e Moscavide,Taça de Portugal,Away Under 1.5,Away Team Under 1.5 Goals,1.788170528887774,4.3,8.4,60.6,0.084,0.368,Low Risk,Portugal
2025-09-14,12:00,Osters IF,IFK Varnamo,Allsvenskan,Over 2.5,Over 2.5 Goals,1.8236928365210976,4.5,9.2,59.9,0.092,0.367,Medium Risk,Sweden
2025-09-14,13:00,Lille,Toulouse,Ligue 1,Over 9.5 Corners,Over 9.5 Total Corners,1.790095565494254,4.2,8.2,60.5,0.082,0.366,Low Risk,France
2025-09-14,18:45,AC Milan,Bologna,Serie A,Over 2.5,Over 2.5 Goals,1.755756297706179,4.3,8.2,61.6,0.082,0.366,Low Risk,Italy
2025-09-14,15:15,Metz,Angers,Ligue 1,BTTS No,Both Teams to Score - No,1.85,4.4,9.3,59.1,0.093,0.364,Medium Risk,France
2025-09-14,19:00,Granada CF,Leganes,Segunda División,Home Under 1.5,Home Team Under 1.5 Goals,1.7009218047674195,3.1,5.4,62.0,0.054,0.364,Low Risk,Spain
2025-09-14,16:00,Sassuolo,Lazio,Serie A,Over 2.5,Over 2.5 Goals,1.7710174302874084,4.0,7.8,60.9,0.078,0.362,Low Risk,Italy
2025-09-14,11:30,SV Elversberg,Dynamo Dresden,2. Bundesliga,Over 2.5,Over 2.5 Goals,1.7380053734142047,3.1,5.8,60.9,0.058,0.361,Low Risk,Germany
2025-09-14,16:00,Gazişehir Gaziantep,Kocaelispor,Süper Lig,Over 9.5 Corners,Over 9.5 Total Corners,1.753784235462371,2.9,5.5,60.2,0.055,0.357,Low Risk,Turkey
2025-09-14,15:00,Universitatea Craiova,Farul Constanta,Liga I,Over 2.5,Over 2.5 Goals,1.7785919639184118,3.1,6.1,59.7,0.061,0.357,Low Risk,Romania
2025-09-15,18:30,Zaragoza,Albacete,Segunda División,Away,Away Team Win,3.1,8.0,107.8,67.0,1.078,0.692,High Risk,Spain
2025-09-15,19:00,Espanyol,Mallorca,La Liga,Over 1.5,Over 1.5 Goals,2.3516349509499657,8.0,69.4,72.0,0.694,0.596,Medium Risk,Spain
2025-09-15,18:45,Guingamp,Montpellier,Ligue 2,Over 1.5,Over 1.5 Goals,2.3474858404197687,8.0,69.1,72.0,0.691,0.596,Medium Risk,France
2025-09-15,16:30,Verona,Cremonese,Serie A,BTTS No,Both Teams to Score - No,2.84,8.0,73.2,61.0,0.732,0.559,Medium Risk,Italy
2025-09-15,18:45,Guingamp,Montpellier,Ligue 2,Over 9.5 Corners,Over 9.5 Total Corners,2.514173835465052,8.0,63.9,65.2,0.639,0.552,Medium Risk,France
2025-09-15,16:30,Verona,Cremonese,Serie A,Over 1.5,Over 1.5 Goals,2.1255732657479443,8.0,53.5,72.2,0.535,0.544,Medium Risk,Italy
2025-09-15,19:00,Espanyol,Mallorca,La Liga,Over 9.5 Corners,Over 9.5 Total Corners,1.981412165942416,8.0,44.2,72.8,0.442,0.524,Medium Risk,Spain
2025-09-15,18:00,Petrolul Ploiesti,Dinamo Bucuresti,Liga I,Over 9.5 Corners,Over 9.5 Total Corners,2.1188623298526026,8.0,46.1,69.0,0.461,0.514,Medium Risk,Romania
2025-09-15,18:30,Zaragoza,Albacete,Segunda División,Over 1.5,Over 1.5 Goals,1.9154737101938335,8.0,38.0,72.0,0.38,0.502,Medium Risk,Spain
2025-09-15,18:30,Zaragoza,Albacete,Segunda División,Over 9.5 Corners,Over 9.5 Total Corners,1.8736816482396532,8.0,36.4,72.8,0.364,0.5,Medium Risk,Spain
2025-09-15,18:00,Jong PSV,Roda,Eerste Divisie,Over 9.5 Corners,Over 9.5 Total Corners,2.0669083786010556,8.0,41.7,68.5,0.417,0.499,Medium Risk,Netherlands
2025-09-15,17:00,Rizespor,Genclerbirligi,Süper Lig,Over 9.5 Corners,Over 9.5 Total Corners,1.8301357376891176,8.0,33.2,72.8,0.332,0.491,Medium Risk,Turkey
2025-09-15,15:00,AFC Hermannstadt,Unirea Slobozia,Liga I,Over 9.5 Corners,Over 9.5 Total Corners,1.886795316438023,8.0,34.3,71.2,0.343,0.487,Medium Risk,Romania
2025-09-15,18:00,Jong Ajax,ADO Den Haag,Eerste Divisie,Over 9.5 Corners,Over 9.5 Total Corners,1.7951792611007056,8.0,30.7,72.8,0.307,0.483,Low Risk,Netherlands
2025-09-15,18:00,Petrolul Ploiesti,Dinamo Bucuresti,Liga I,Over 1.5,Over 1.5 Goals,1.31214896454222,8.0,11.9,85.2,0.119,0.477,Low Risk,Romania
2025-09-15,17:00,Raków Częstochowa,Gornik Zabrze,Ekstraklasa,Over 9.5 Corners,Over 9.5 Total Corners,2.1041785376893243,8.0,37.8,65.5,0.378,0.475,Medium Risk,Poland
2025-09-15,18:00,Almere City FC,FC Eindhoven,Eerste Divisie,Over 9.5 Corners,Over 9.5 Total Corners,2.100024232136104,8.0,37.5,65.5,0.375,0.475,Medium Risk,Netherlands
2025-09-15,18:45,Guingamp,Montpellier,Ligue 2,Under 2.5,Under 2.5 Goals,1.6877162797409615,8.0,24.5,73.8,0.245,0.468,Low Risk,France
2025-09-15,18:45,Como,Genoa,Serie A,Over 1.5,Over 1.5 Goals,1.3032143081188083,8.0,9.7,84.2,0.097,0.461,Low Risk,Italy
2025-09-15,17:00,Rizespor,Genclerbirligi,Süper Lig,Over 1.5,Over 1.5 Goals,1.2583390551856464,8.0,6.2,84.4,0.062,0.456,Low Risk,Turkey
2025-09-15,17:00,Raków Częstochowa,Gornik Zabrze,Ekstraklasa,Home/Away,Home Win or Away Win (No Draw),1.36,8.0,9.6,80.6,0.096,0.451,Low Risk,Poland
2025-09-15,18:00,Dordrecht,Jong AZ,Eerste Divisie,Under 11.5 Corners,Under 11.5 Total Corners,1.3655484470728732,8.0,9.6,80.3,0.096,0.45,Low Risk,Netherlands
2025-09-15,18:00,Jong PSV,Roda,Eerste Divisie,Home/Away,Home Win or Away Win (No Draw),1.35,8.0,8.8,80.6,0.088,0.449,Low Risk,Netherlands
2025-09-15,18:30,Zaragoza,Albacete,Segunda División,Over 2.5,Over 2.5 Goals,2.3251552715839052,8.0,37.0,58.9,0.37,0.447,Medium Risk,Spain
2025-09-15,17:00,AIK Stockholm,IF Brommapojkarna,Allsvenskan,Home/Draw,Home Win or Draw,1.9,8.0,25.5,66.1,0.255,0.441,Medium Risk,Sweden
2025-09-15,18:45,Como,Genoa,Serie A,Over 9.5 Corners,Over 9.5 Total Corners,2.0358618368129413,8.0,28.8,63.3,0.288,0.435,Medium Risk,Italy
2025-09-15,18:30,Zaragoza,Albacete,Segunda División,Home Under 1.5,Home Team Under 1.5 Goals,1.5153338817653386,7.3,9.5,72.2,0.095,0.417,Low Risk,Spain
2025-09-15,18:00,Petrolul Ploiesti,Dinamo Bucuresti,Liga I,Over 2.5,Over 2.5 Goals,1.7040528273520903,8.0,14.1,67.0,0.141,0.41,Low Risk,Romania
2025-09-15,18:00,Jong Ajax,ADO Den Haag,Eerste Divisie,Home +1,Home Team +1 Handicap,1.5700304549779402,6.6,9.4,69.7,0.094,0.407,Low Risk,Netherlands
2025-09-15,18:00,Dordrecht,Jong AZ,Eerste Divisie,BTTS No,Both Teams to Score - No,2.06,8.0,21.4,59.0,0.214,0.4,Medium Risk,Netherlands
2025-09-15,18:45,Como,Genoa,Serie A,Home/Draw,Home Win or Draw,1.76,7.4,14.0,64.8,0.14,0.396,Low Risk,Italy
2025-09-15,18:45,Guingamp,Montpellier,Ligue 2,Home Under 1.5,Home Team Under 1.5 Goals,1.5810288387075715,5.1,7.4,67.9,0.074,0.394,Low Risk,France
2025-09-15,19:00,Espanyol,Mallorca,La Liga,Away Under 1.5,Away Team Under 1.5 Goals,1.5999547507528606,5.1,7.6,67.2,0.076,0.392,Low Risk,Spain
2025-09-15,18:00,Dordrecht,Jong AZ,Eerste Divisie,Away Under 1.5,Away Team Under 1.5 Goals,1.5927598310218087,4.8,7.1,67.2,0.071,0.39,Low Risk,Netherlands
2025-09-15,17:00,AIK Stockholm,IF Brommapojkarna,Allsvenskan,Over 9.5 Corners,Over 9.5 Total Corners,1.8342710269516869,6.2,13.0,61.6,0.13,0.385,Medium Risk,Sweden
2025-09-15,15:00,AFC Hermannstadt,Unirea Slobozia,Liga I,Home/Draw,Home Win or Draw,1.91,6.4,14.6,60.0,0.146,0.384,Medium Risk,Romania
2025-09-15,15:00,AFC Hermannstadt,Unirea Slobozia,Liga I,Away Under 1.5,Away Team Under 1.5 Goals,1.7569243293292116,5.1,9.7,62.4,0.097,0.379,Low Risk,Romania
2025-09-15,19:00,Espanyol,Mallorca,La Liga,Under 2.5,Under 2.5 Goals,1.7437979660280774,4.0,7.4,61.6,0.074,0.368,Low Risk,Spain
2025-09-15,18:45,Como,Genoa,Serie A,Over 2.5,Over 2.5 Goals,1.8922112360554224,4.7,10.5,58.4,0.105,0.36,Medium Risk,Italy
2025-09-15,18:45,Como,Genoa,Serie A,Home Under 1.5,Home Team Under 1.5 Goals,1.7576949585865416,2.9,5.6,60.1,0.056,0.352,Low Risk,Italy
2025-09-16,18:45,Weston-super-Mare,Taunton Town,FA Cup,Over 11.5 Corners,Over 11.5 Total Corners,4.276698146013046,8.0,150.0,58.4,1.5,0.784,High Risk,England
2025-09-16,18:00,FC OSS,VVV Venlo,Eerste Divisie,Over 11.5 Corners,Over 11.5 Total Corners,4.050118816477093,8.0,136.7,58.4,1.367,0.744,High Risk,Netherlands
2025-09-16,17:00,FC Saarbrücken,SSV Ulm 1846,3. Liga,Over 11.5 Corners,Over 11.5 Total Corners,3.621822568999904,8.0,111.7,58.4,1.117,0.669,High Risk,Germany
2025-09-16,17:00,FC Saarbrücken,SSV Ulm 1846,3. Liga,Home Over 1.5,Home Team Over 1.5 Goals,3.453680886911515,8.0,106.9,59.9,1.069,0.66,High Risk,Germany
2025-09-16,18:00,FC OSS,VVV Venlo,Eerste Divisie,Over 9.5 Corners,Over 9.5 Total Corners,1.9787558471841815,8.0,63.4,82.6,0.634,0.621,Medium Risk,Netherlands
2025-09-16,18:45,Tonbridge Angels,Steyning Town,FA Cup,Away,Away Team Win,3.0,8.0,83.6,61.2,0.836,0.596,Medium Risk,England
2025-09-16,18:45,Witham Town,Mulbarton Wanderers,FA Cup,Over 1.5,Over 1.5 Goals,2.223837089292953,8.0,64.2,73.8,0.642,0.588,Medium Risk,England
2025-09-16,18:45,Horsham,Westfield (Surrey),FA Cup,Over 1.5,Over 1.5 Goals,2.217749285862147,8.0,63.0,73.5,0.63,0.583,Medium Risk,England
2025-09-16,18:45,Worthing,Jersey Bulls,FA Cup,Over 9.5 Corners,Over 9.5 Total Corners,1.8579813277172677,8.0,49.6,80.5,0.496,0.571,Medium Risk,England
2025-09-16,18:00,Helmond Sport,Jong Utrecht,Eerste Divisie,Over 9.5 Corners,Over 9.5 Total Corners,1.8501244162371255,8.0,49.0,80.5,0.49,0.569,Medium Risk,Netherlands
2025-09-16,18:45,Banbury United,Chasetown,FA Cup,Over 9.5 Corners,Over 9.5 Total Corners,2.039627344622964,8.0,54.8,75.9,0.548,0.568,Medium Risk,England
2025-09-16,17:00,SV Wehen,SSV Jahn Regensburg,3. Liga,Over 9.5 Corners,Over 9.5 Total Corners,1.9131632091970647,8.0,48.6,77.7,0.486,0.557,Medium Risk,Germany
2025-09-16,18:45,Banbury United,Chasetown,FA Cup,BTTS No,Both Teams to Score - No,2.63,8.0,67.4,63.6,0.674,0.557,Medium Risk,England
2025-09-16,18:00,Waalwijk,Vitesse,Eerste Divisie,Over 11.5 Corners,Over 11.5 Total Corners,2.4198882124209433,8.0,61.5,66.8,0.615,0.552,Medium Risk,Netherlands
2025-09-16,17:00,FC Saarbrücken,SSV Ulm 1846,3. Liga,Over 9.5 Corners,Over 9.5 Total Corners,1.9901363057808596,8.0,49.7,75.2,0.497,0.55,Medium Risk,Germany
2025-09-16,18:00,MVV,Den Bosch,Eerste Divisie,Over 9.5 Corners,Over 9.5 Total Corners,1.762419425239628,8.0,41.9,80.5,0.419,0.548,Low Risk,Netherlands
