date,day_of_week,match,league,market,odds,stake,stake_pct_bankroll,edge,confidence,result,profit_loss,roi_bet,bankroll_before,bankroll_after,daily_bet_number,daily_total_bets,daily_profit_loss,daily_win_rate,daily_roi,market_type,risk_level,running_total_return,peak_bankroll,drawdown_from_peak,cumulative_profit,bet_sequence
2024-09-10,Tuesday,Brentford vs Wolves,Premier League,Over 9.5 Corners,2.12,23.65,8.0,60.4,75.6,WIN,26.56,112.3,295.58,322.14,2,3,8.26,66.7,13.3,Corners,Medium_Risk,7.4,383.07,15.9,22.12999999999998,103
2024-09-10,Tuesday,Team 5 vs Team 6,MLS,Home Under 1.5,1.59,12.59,3.9,5.7,66.6,WIN,7.4,58.7,322.14,329.54,3,3,8.26,66.7,13.3,Goals_Total,High_Risk,9.8,383.07,14.0,29.52999999999998,104
2024-09-11,Wednesday,Aston Villa vs West Ham,Premier League,Draw/Away,1.99,26.36,8.0,24.3,62.5,WIN,26.1,99.0,329.54,355.64,1,3,46.99,100.0,71.1,Double_Chance,Medium_Risk,18.5,383.07,7.2,55.62999999999998,105
2024-09-11,Wednesday,Aston Villa vs West Ham,Premier League,Under 11.5 Corners,1.47,28.45,8.0,20.6,82.3,WIN,13.23,46.5,355.64,368.87,2,3,46.99,100.0,71.1,Corners,Low_Risk,23.0,383.07,3.7,68.85999999999999,106
2024-09-11,Wednesday,Aston Villa vs West Ham,Premier League,Away Under 1.5,1.68,11.25,3.0,5.2,62.6,WIN,7.66,68.1,368.87,376.53,3,3,46.99,100.0,71.1,Goals_Total,High_Risk,25.5,383.07,1.7,76.51999999999998,107
2024-09-12,Thursday,Team 1 vs Team 2,Eredivisie,Over 1.5,2.13,30.12,8.0,57.2,73.7,WIN,34.15,113.4,376.53,410.68,1,2,1.3,50.0,2.1,Goals_Total,Medium_Risk,36.9,410.68,-0.0,110.66999999999999,108
2024-09-12,Thursday,Team 1 vs Team 2,Eredivisie,Over 9.5 Corners,1.88,32.85,8.0,42.4,75.6,LOSS,-32.85,-100.0,410.68,377.83,2,2,1.3,50.0,2.1,Corners,Medium_Risk,25.9,410.68,8.0,77.82,109
2024-09-13,Friday,Real Sociedad vs Getafe,La Liga,Over 1.5,2.28,30.23,8.0,68.0,73.8,WIN,38.59,127.7,377.83,416.42,1,3,13.49,66.7,17.9,Goals_Total,Medium_Risk,38.8,416.42,0.0,116.41,110
2024-09-13,Friday,Real Sociedad vs Getafe,La Liga,Over 11.5 Corners,2.28,33.31,8.0,44.0,63.2,LOSS,-33.31,-100.0,416.42,383.1,2,3,13.49,66.7,17.9,Corners,Medium_Risk,27.7,416.42,8.0,83.1,111
2024-09-13,Friday,Team 5 vs Team 6,MLS,Under 9.5 Corners,1.68,12.02,3.1,5.4,62.6,WIN,8.21,68.3,383.1,391.31,3,3,13.49,66.7,17.9,Corners,High_Risk,30.4,416.42,6.0,91.31,112
2024-09-14,Saturday,Team 1 vs Team 2,Eredivisie,Under 11.5 Corners,1.38,31.31,8.0,34.7,97.9,LOSS,-31.31,-100.0,391.31,360.01,1,3,-3.16,66.7,-4.4,Corners,Low_Risk,20.0,416.42,13.5,60.0,113
2024-09-14,Saturday,Team 1 vs Team 2,Eredivisie,Draw/Away,1.83,20.0,5.6,11.5,60.9,WIN,16.6,83.0,360.01,376.61,2,3,-3.16,66.7,-4.4,Double_Chance,Medium_Risk,25.5,416.42,9.6,76.6,114
2024-09-14,Saturday,Atletico Madrid vs Valencia,La Liga,Home Under 1.5,1.56,20.81,5.5,7.7,69.2,WIN,11.55,55.5,376.61,388.16,3,3,-3.16,66.7,-4.4,Goals_Total,High_Risk,29.4,416.42,6.8,88.14999999999999,115
2024-09-15,Sunday,Team 1 vs Team 2,Ligue 1,Over 9.5 Corners,1.89,31.05,8.0,34.6,71.3,WIN,27.57,88.8,388.16,415.73,1,3,26.12,66.7,34.3,Corners,Medium_Risk,38.6,416.42,0.2,115.72,116
2024-09-15,Sunday,Team 1 vs Team 2,Ligue 1,Home/Away,1.31,33.26,8.0,16.1,88.6,WIN,10.31,31.0,415.73,426.04,2,3,26.12,66.7,34.3,Double_Chance,Low_Risk,42.0,426.04,-0.0,126.03,117
2024-09-15,Sunday,Osasuna vs Celta Vigo,La Liga,Away Over 1.5,1.78,11.77,2.8,5.4,59.2,LOSS,-11.77,-100.0,426.04,414.27,3,3,26.12,66.7,34.3,Goals_Total,High_Risk,38.1,426.04,2.8,114.26,118
2024-09-16,Monday,Inter Milan vs Napoli,Serie A,Over 9.5 Corners,1.9,33.14,8.0,33.3,70.0,LOSS,-33.14,-100.0,414.27,381.13,1,2,-63.63,0.0,-100.0,Corners,Medium_Risk,27.0,426.04,10.5,81.12,119
2024-09-16,Monday,Inter Milan vs Napoli,Serie A,Home/Draw,2.23,30.49,8.0,32.5,59.4,LOSS,-30.49,-100.0,381.13,350.64,2,2,-63.63,0.0,-100.0,Double_Chance,Medium_Risk,16.9,426.04,17.7,50.63000000000001,120
2024-09-17,Tuesday,Sevilla vs Real Betis,La Liga,Over 9.5 Corners,2.04,28.05,8.0,50.1,73.5,LOSS,-28.05,-100.0,350.64,322.59,1,3,-1.99,66.7,-3.0,Corners,Medium_Risk,7.5,426.04,24.3,22.58000000000001,121
2024-09-17,Tuesday,Team 3 vs Team 4,MLS,Over 9.5 Corners,1.73,25.81,8.0,26.6,73.4,WIN,18.71,72.5,322.59,341.31,2,3,-1.99,66.7,-3.0,Corners,Medium_Risk,13.8,426.04,19.9,41.290000000000006,122
2024-09-17,Tuesday,Real Madrid vs Barcelona,La Liga,Away +1,1.54,13.57,4.0,5.4,68.4,WIN,7.34,54.1,341.31,348.65,3,3,-1.99,66.7,-3.0,Asian_Handicap,High_Risk,16.2,426.04,18.2,48.63000000000001,123
2024-09-18,Wednesday,Bayern Munich vs Borussia Dortmund,Bundesliga,Over 9.5 Corners,2.02,27.89,8.0,60.0,79.1,LOSS,-27.89,-100.0,348.65,320.76,1,3,14.98,66.7,21.6,Corners,Medium_Risk,6.9,426.04,24.7,20.74000000000001,124
2024-09-18,Wednesday,Bayern Munich vs Borussia Dortmund,Bundesliga,Draw/Away,2.23,25.66,8.0,56.8,70.3,WIN,31.56,123.0,320.76,352.32,2,3,14.98,66.7,21.6,Double_Chance,Medium_Risk,17.4,426.04,17.3,52.30000000000001,125
2024-09-18,Wednesday,Everton vs Nottingham Forest,Premier League,Away Under 1.5,1.72,15.75,4.5,8.0,62.9,WIN,11.31,71.8,352.32,363.62,3,3,14.98,66.7,21.6,Goals_Total,High_Risk,21.2,426.04,14.7,63.610000000000014,126
2024-09-19,Thursday,Team 1 vs Team 2,Ligue 1,Over 2.5,2.74,29.09,8.0,78.6,65.3,WIN,50.51,173.6,363.62,414.14,1,2,17.38,50.0,27.9,Goals_Total,Medium_Risk,38.0,426.04,2.8,114.12,127
2024-09-19,Thursday,Team 1 vs Team 2,Ligue 1,Over 9.5 Corners,2.04,33.13,8.0,52.6,74.9,LOSS,-33.13,-100.0,414.14,381.01,2,2,17.38,50.0,27.9,Corners,Medium_Risk,27.0,426.04,10.6,80.99000000000001,128
2024-09-20,Friday,Team 1 vs Team 2,Championship,Over 9.5 Corners,1.94,30.48,8.0,42.1,73.4,WIN,28.54,93.6,381.01,409.54,1,2,-4.22,50.0,-6.7,Corners,Medium_Risk,36.5,426.04,3.9,109.53,129
2024-09-20,Friday,Team 1 vs Team 2,Championship,Draw/Away,2.34,32.76,8.0,37.7,58.8,LOSS,-32.76,-100.0,409.54,376.78,2,2,-4.22,50.0,-6.7,Double_Chance,Medium_Risk,25.6,426.04,11.6,76.77000000000001,130
2024-09-21,Saturday,Atletico Madrid vs Valencia,La Liga,Home Under 1.5,1.77,29.87,7.9,15.3,65.1,WIN,23.0,77.0,376.78,399.78,1,3,61.69,100.0,76.8,Goals_Total,Medium_Risk,33.3,426.04,6.2,99.77000000000001,131
2024-09-21,Saturday,Team 3 vs Team 4,Liga MX,Over 9.5 Corners,1.72,31.98,8.0,30.4,76.0,WIN,22.88,71.5,399.78,422.66,2,3,61.69,100.0,76.8,Corners,Medium_Risk,40.9,426.04,0.8,122.65,132
2024-09-21,Saturday,Team 3 vs Team 4,Liga MX,Over 2.5,1.86,18.47,4.4,9.3,58.9,WIN,15.81,85.6,422.66,438.47,3,3,61.69,100.0,76.8,Goals_Total,High_Risk,46.2,438.47,0.0,138.46,133
2024-09-22,Sunday,Union Berlin vs SC Freiburg,Bundesliga,BTTS No,2.36,35.08,8.0,41.9,60.1,WIN,47.71,136.0,438.47,486.17,1,3,93.55,100.0,91.4,BTTS,Medium_Risk,62.1,486.17,-0.0,186.17000000000002,134
2024-09-22,Sunday,Union Berlin vs SC Freiburg,Bundesliga,Over 9.5 Corners,1.76,38.89,8.0,29.1,73.5,WIN,29.41,75.6,486.17,515.58,2,3,93.55,100.0,91.4,Corners,Medium_Risk,71.9,515.58,0.0,215.58,135
2024-09-22,Sunday,Union Berlin vs SC Freiburg,Bundesliga,Away +1,1.58,28.39,5.5,8.0,68.4,WIN,16.43,57.9,515.58,532.01,3,3,93.55,100.0,91.4,Asian_Handicap,High_Risk,77.3,532.01,-0.0,232.01000000000002,136
2024-09-23,Monday,RB Leipzig vs Bayer Leverkusen,Bundesliga,Over 1.5,2.4,42.56,8.0,76.7,73.7,LOSS,-42.56,-100.0,532.01,489.45,1,2,-81.72,0.0,-100.0,Goals_Total,Medium_Risk,63.2,532.01,8.0,189.45000000000002,137
2024-09-23,Monday,RB Leipzig vs Bayer Leverkusen,Bundesliga,Over 9.5 Corners,1.9,39.16,8.0,42.8,75.0,LOSS,-39.16,-100.0,489.45,450.3,2,2,-81.72,0.0,-100.0,Corners,Medium_Risk,50.1,532.01,15.4,150.29000000000002,138
2024-09-24,Tuesday,Team 1 vs Team 2,Championship,Home/Away,1.44,36.02,8.0,9.5,76.1,WIN,15.85,44.0,450.3,466.15,1,3,-0.36,66.7,-0.5,Double_Chance,Low_Risk,55.4,532.01,12.4,166.14000000000001,139
2024-09-24,Tuesday,Team 1 vs Team 2,Championship,Away Under 1.5,1.68,15.69,3.4,5.7,62.9,WIN,10.69,68.1,466.15,476.84,2,3,-0.36,66.7,-0.5,Goals_Total,High_Risk,58.9,532.01,10.4,176.83,140
2024-09-24,Tuesday,Team 1 vs Team 2,Championship,Under 11.5 Corners,1.37,26.9,5.6,5.3,76.7,LOSS,-26.9,-100.0,476.84,449.94,3,3,-0.36,66.7,-0.5,Corners,Low_Risk,50.0,532.01,15.4,149.93,141
2024-09-25,Wednesday,Juventus vs AC Milan,Serie A,Home/Away,1.34,35.99,8.0,15.9,86.5,WIN,12.24,34.0,449.94,462.17,1,3,7.63,66.7,9.4,Double_Chance,Low_Risk,54.1,532.01,13.1,162.17000000000002,142
2024-09-25,Wednesday,Juventus vs AC Milan,Serie A,Over 2.5,1.83,18.63,4.0,8.4,59.1,LOSS,-18.63,-100.0,462.17,443.54,2,3,7.63,66.7,9.4,Goals_Total,High_Risk,47.8,532.01,16.6,143.54000000000002,143
2024-09-25,Wednesday,Team 7 vs Team 8,Other,Draw/Away,1.53,26.46,6.0,7.9,70.5,WIN,14.03,53.0,443.54,457.57,3,3,7.63,66.7,9.4,Double_Chance,High_Risk,52.5,532.01,14.0,157.57000000000002,144
2024-09-26,Thursday,Tottenham vs Manchester United,Premier League,Under 11.5 Corners,1.38,36.61,8.0,8.5,78.4,WIN,14.07,38.4,457.57,471.63,1,3,35.67,66.7,34.2,Corners,Low_Risk,57.2,532.01,11.3,171.64000000000001,145
2024-09-26,Thursday,Aston Villa vs West Ham,Premier League,Over 1.5,2.37,37.73,8.0,76.3,74.4,WIN,51.71,137.0,471.63,523.34,2,3,35.67,66.7,34.2,Goals_Total,Medium_Risk,74.4,532.01,1.6,223.35000000000002,146
2024-09-26,Thursday,Crystal Palace vs Fulham,Premier League,Over 2.5,1.87,30.1,5.8,12.6,60.1,LOSS,-30.1,-100.0,523.34,493.24,3,3,35.67,66.7,34.2,Goals_Total,Medium_Risk,64.4,532.01,7.3,193.25000000000003,147
2024-09-27,Friday,Eintracht Frankfurt vs VfB Stuttgart,Bundesliga,Over 9.5 Corners,1.97,39.46,8.0,45.7,74.1,LOSS,-39.46,-100.0,493.24,453.78,1,2,-16.65,50.0,-23.0,Corners,Medium_Risk,51.3,532.01,14.7,153.79000000000002,148
2024-09-27,Friday,Eintracht Frankfurt vs VfB Stuttgart,Bundesliga,Home Under 1.5,1.69,33.06,7.3,12.6,66.6,WIN,22.81,69.0,453.78,476.59,2,2,-16.65,50.0,-23.0,Goals_Total,Medium_Risk,58.9,532.01,10.4,176.60000000000002,149
2024-09-28,Saturday,RB Leipzig vs Bayer Leverkusen,Bundesliga,Over 1.5,2.11,38.13,8.0,52.8,72.4,WIN,42.29,110.9,476.59,518.87,1,3,104.54,100.0,97.2,Goals_Total,Medium_Risk,73.0,532.01,2.5,218.89000000000001,150
2024-09-28,Saturday,RB Leipzig vs Bayer Leverkusen,Bundesliga,Over 11.5 Corners,2.19,41.51,8.0,33.0,60.8,WIN,49.25,118.7,518.87,568.13,2,3,104.54,100.0,97.2,Corners,Medium_Risk,89.4,568.13,0.0,268.14,151
2024-09-28,Saturday,Brentford vs Wolves,Premier League,Away +1,1.47,27.94,4.9,5.7,72.2,WIN,13.0,46.5,568.13,581.12,3,3,104.54,100.0,97.2,Asian_Handicap,Low_Risk,93.7,581.12,-0.0,281.14,152
2024-09-29,Sunday,Osasuna vs Celta Vigo,La Liga,BTTS No,2.41,46.49,8.0,53.8,63.8,WIN,65.55,141.0,581.12,646.67,1,3,125.16,100.0,95.1,BTTS,Medium_Risk,115.6,646.67,-0.0,346.69,153
2024-09-29,Sunday,Osasuna vs Celta Vigo,La Liga,Home Under 1.5,1.79,51.73,8.0,21.8,67.9,WIN,41.09,79.4,646.67,687.76,2,3,125.16,100.0,95.1,Goals_Total,Medium_Risk,129.3,687.76,-0.0,387.78,154
2024-09-29,Sunday,Eintracht Frankfurt vs VfB Stuttgart,Bundesliga,Away +1,1.56,33.32,4.8,6.7,68.6,WIN,18.52,55.6,687.76,706.28,3,3,125.16,100.0,95.1,Asian_Handicap,High_Risk,135.4,706.28,-0.0,406.29999999999995,155
2024-09-30,Monday,Manchester City vs Arsenal,Premier League,Over 1.5,2.25,56.5,8.0,66.0,73.7,WIN,70.8,125.3,706.28,777.08,1,2,8.63,50.0,7.3,Goals_Total,Medium_Risk,159.0,777.08,0.0,477.09999999999997,156
2024-09-30,Monday,Manchester City vs Arsenal,Premier League,BTTS No,2.41,62.17,8.0,65.5,68.7,LOSS,-62.17,-100.0,777.08,714.91,2,2,8.63,50.0,7.3,BTTS,Medium_Risk,138.3,777.08,8.0,414.92999999999995,157
2024-10-01,Tuesday,Eintracht Frankfurt vs VfB Stuttgart,Bundesliga,Over 9.5 Corners,1.74,57.19,8.0,31.7,75.6,LOSS,-57.19,-100.0,714.91,657.72,1,3,-67.31,33.3,-53.9,Corners,Medium_Risk,119.2,777.08,15.4,357.73999999999995,158
2024-10-01,Tuesday,Eintracht Frankfurt vs VfB Stuttgart,Bundesliga,Away Under 1.5,1.76,32.71,5.0,9.4,62.3,WIN,24.78,75.8,657.72,682.5,2,3,-67.31,33.3,-53.9,Goals_Total,High_Risk,127.5,777.08,12.2,382.52,159
2024-10-01,Tuesday,Eintracht Frankfurt vs VfB Stuttgart,Bundesliga,Home Over 1.5,1.87,34.9,5.1,11.1,59.4,LOSS,-34.9,-100.0,682.5,647.61,3,3,-67.31,33.3,-53.9,Goals_Total,Medium_Risk,115.9,777.08,16.7,347.62,160
2024-10-02,Wednesday,Borussia Monchengladbach vs Wolfsburg,Bundesliga,Over 9.5 Corners,1.78,51.81,8.0,34.2,75.6,WIN,40.25,77.7,647.61,687.85,1,3,105.71,100.0,79.7,Corners,Medium_Risk,129.3,777.08,11.5,387.87,161
2024-10-02,Wednesday,Borussia Monchengladbach vs Wolfsburg,Bundesliga,Home Under 1.5,1.64,36.79,5.3,8.6,66.1,WIN,23.67,64.3,687.85,711.52,2,3,105.71,100.0,79.7,Goals_Total,High_Risk,137.2,777.08,8.4,411.54,162
2024-10-02,Wednesday,RB Leipzig vs Bayer Leverkusen,Bundesliga,BTTS No,1.95,44.0,6.2,14.7,58.8,WIN,41.8,95.0,711.52,753.32,3,3,105.71,100.0,79.7,BTTS,Medium_Risk,151.1,777.08,3.1,453.34000000000003,163
2024-10-03,Thursday,Team 1 vs Team 2,Liga MX,Over 9.5 Corners,2.17,60.27,8.0,70.4,78.5,LOSS,-60.27,-100.0,753.32,693.05,1,3,33.75,66.7,22.7,Corners,Medium_Risk,131.0,777.08,10.8,393.07000000000005,164
2024-10-03,Thursday,Team 1 vs Team 2,Liga MX,BTTS No,2.37,55.44,8.0,42.5,60.1,WIN,75.96,137.0,693.05,769.01,2,3,33.75,66.7,22.7,BTTS,Medium_Risk,156.3,777.08,1.0,469.03000000000003,165
2024-10-03,Thursday,Atletico Madrid vs Valencia,La Liga,Under 3.5,1.55,32.91,4.3,5.9,68.4,WIN,18.06,54.9,769.01,787.07,3,3,33.75,66.7,22.7,Goals_Total,High_Risk,162.4,787.07,-0.0,487.09000000000003,166
2024-10-04,Friday,RB Leipzig vs Bayer Leverkusen,Bundesliga,Over 1.5,2.3,62.97,8.0,71.2,74.4,WIN,82.01,130.2,787.07,869.08,1,3,110.42,66.7,65.1,Goals_Total,Medium_Risk,189.7,869.08,0.0,569.1,167
2024-10-04,Friday,RB Leipzig vs Bayer Leverkusen,Bundesliga,Over 9.5 Corners,1.94,69.53,8.0,33.8,68.9,WIN,65.47,94.2,869.08,934.55,2,3,110.42,66.7,65.1,Corners,Medium_Risk,211.5,934.55,0.0,634.57,168
2024-10-04,Friday,RB Leipzig vs Bayer Leverkusen,Bundesliga,Home Under 1.5,1.53,37.06,4.0,5.3,68.7,LOSS,-37.06,-100.0,934.55,897.49,3,3,110.42,66.7,65.1,Goals_Total,High_Risk,199.2,934.55,4.0,597.51,169
2024-10-05,Saturday,Newcastle vs Brighton,Premier League,Over 1.5,2.16,71.8,8.0,60.3,74.4,WIN,82.94,115.5,897.49,980.43,1,3,26.62,66.7,15.0,Goals_Total,Medium_Risk,226.8,980.43,-0.0,680.45,170
2024-10-05,Saturday,Newcastle vs Brighton,Premier League,Over 9.5 Corners,1.79,78.43,8.0,35.5,75.6,LOSS,-78.43,-100.0,980.43,902.0,2,3,26.62,66.7,15.0,Corners,Medium_Risk,200.7,980.43,8.0,602.02,171
2024-10-05,Saturday,AS Roma vs Lazio,Serie A,Draw/Away,1.82,26.96,3.0,6.1,58.3,WIN,22.11,82.0,902.0,924.1,3,3,26.62,66.7,15.0,Double_Chance,High_Risk,208.0,980.43,5.7,624.13,172
2024-10-06,Sunday,Team 1 vs Team 2,Ligue 1,Over 11.5 Corners,4.1,73.93,8.0,141.7,58.9,LOSS,-73.93,-100.0,924.1,850.18,1,2,-141.94,0.0,-100.0,Corners,Medium_Risk,183.4,980.43,13.3,550.2,173
2024-10-06,Sunday,Team 1 vs Team 2,Ligue 1,Over 9.5 Corners,2.12,68.01,8.0,60.0,75.6,LOSS,-68.01,-100.0,850.18,782.16,2,2,-141.94,0.0,-100.0,Corners,Medium_Risk,160.7,980.43,20.2,482.19000000000005,174
2024-10-07,Monday,Union Berlin vs SC Freiburg,Bundesliga,Over 1.5,1.99,62.57,8.0,46.6,73.7,LOSS,-62.57,-100.0,782.16,719.59,1,2,-18.46,50.0,-15.4,Goals_Total,Medium_Risk,139.9,980.43,26.6,419.62000000000006,175
2024-10-07,Monday,Union Berlin vs SC Freiburg,Bundesliga,Over 9.5 Corners,1.77,57.57,8.0,25.9,71.3,WIN,44.12,76.6,719.59,763.71,2,2,-18.46,50.0,-15.4,Corners,Medium_Risk,154.6,980.43,22.1,463.74000000000007,176
2024-10-08,Tuesday,Team 1 vs Team 2,Liga MX,Over 1.5,1.97,61.1,8.0,45.1,73.7,WIN,59.22,96.9,763.71,822.93,1,2,-6.61,50.0,-5.2,Goals_Total,Medium_Risk,174.3,980.43,16.1,522.96,177
2024-10-08,Tuesday,Team 1 vs Team 2,Liga MX,BTTS No,1.95,65.83,8.0,23.5,63.4,LOSS,-65.83,-100.0,822.93,757.09,2,2,-6.61,50.0,-5.2,BTTS,Medium_Risk,152.4,980.43,22.8,457.13000000000005,178
2024-10-09,Wednesday,AS Roma vs Lazio,Serie A,Over 9.5 Corners,2.19,60.57,8.0,65.4,75.6,WIN,72.03,118.9,757.09,829.12,1,2,5.7,50.0,4.5,Corners,Medium_Risk,176.4,980.43,15.4,529.1600000000001,179
2024-10-09,Wednesday,AS Roma vs Lazio,Serie A,Over 1.5,2.07,66.33,8.0,53.8,74.4,LOSS,-66.33,-100.0,829.12,762.79,2,2,5.7,50.0,4.5,Goals_Total,Medium_Risk,154.3,980.43,22.2,462.8300000000001,180
2024-10-10,Thursday,RB Leipzig vs Bayer Leverkusen,Bundesliga,Over 9.5 Corners,1.89,61.02,8.0,28.8,68.1,WIN,54.42,89.2,762.79,817.21,1,3,105.75,100.0,66.8,Corners,Medium_Risk,172.4,980.43,16.6,517.2500000000001,181
2024-10-10,Thursday,RB Leipzig vs Bayer Leverkusen,Bundesliga,Home/Away,1.38,65.38,8.0,10.4,80.0,WIN,24.84,38.0,817.21,842.05,2,3,105.75,100.0,66.8,Double_Chance,Low_Risk,180.7,980.43,14.1,542.0900000000001,182
2024-10-10,Thursday,RB Leipzig vs Bayer Leverkusen,Bundesliga,Over 2.5,1.83,31.9,3.8,7.9,58.9,WIN,26.49,83.1,842.05,868.55,3,3,105.75,100.0,66.8,Goals_Total,High_Risk,189.5,980.43,11.4,568.5800000000002,183
2024-10-11,Friday,Tottenham vs Manchester United,Premier League,Over 9.5 Corners,2.18,69.48,8.0,64.4,75.6,LOSS,-69.48,-100.0,868.55,799.06,1,2,-19.87,50.0,-14.9,Corners,Medium_Risk,166.4,980.43,18.5,499.10000000000014,184
2024-10-11,Friday,Tottenham vs Manchester United,Premier League,Home Under 1.5,1.78,63.92,8.0,18.1,66.5,WIN,49.61,77.6,799.06,848.67,2,2,-19.87,50.0,-14.9,Goals_Total,Medium_Risk,182.9,980.43,13.4,548.7100000000002,185
2024-10-12,Saturday,RB Leipzig vs Bayer Leverkusen,Bundesliga,Over 9.5 Corners,1.91,67.89,8.0,40.2,73.4,LOSS,-67.89,-100.0,848.67,780.78,1,3,28.2,66.7,16.8,Corners,Medium_Risk,160.3,980.43,20.4,480.82000000000016,186
2024-10-12,Saturday,RB Leipzig vs Bayer Leverkusen,Bundesliga,BTTS No,2.01,62.46,8.0,32.8,66.1,WIN,63.09,101.0,780.78,843.87,2,3,28.2,66.7,16.8,BTTS,Medium_Risk,181.3,980.43,13.9,543.9100000000002,187
2024-10-12,Saturday,RB Leipzig vs Bayer Leverkusen,Bundesliga,Draw/Away,1.87,37.94,4.5,9.8,58.7,WIN,33.01,87.0,843.87,876.88,3,3,28.2,66.7,16.8,Double_Chance,High_Risk,192.3,980.43,10.6,576.9200000000002,188
2024-10-13,Sunday,Team 1 vs Team 2,Eredivisie,BTTS No,2.38,70.15,8.0,43.1,60.1,LOSS,-70.15,-100.0,876.88,806.73,1,2,-134.69,0.0,-100.0,BTTS,Medium_Risk,168.9,980.43,17.7,506.7700000000002,189
2024-10-13,Sunday,Team 1 vs Team 2,Eredivisie,Over 9.5 Corners,1.74,64.54,8.0,29.3,74.1,LOSS,-64.54,-100.0,806.73,742.19,2,2,-134.69,0.0,-100.0,Corners,Medium_Risk,147.4,980.43,24.3,442.2300000000002,190
2024-10-14,Monday,Real Madrid vs Barcelona,La Liga,Over 9.5 Corners,2.01,59.37,8.0,47.4,73.4,WIN,59.93,100.9,742.19,802.12,1,3,160.92,100.0,95.6,Corners,Medium_Risk,167.4,980.43,18.2,502.1600000000002,191
2024-10-14,Monday,Real Madrid vs Barcelona,La Liga,BTTS No,2.03,64.17,8.0,28.6,63.4,WIN,66.09,103.0,802.12,868.22,2,3,160.92,100.0,95.6,BTTS,Medium_Risk,189.4,980.43,11.4,568.2500000000002,192
2024-10-14,Monday,Everton vs Nottingham Forest,Premier League,Draw/Away,1.78,44.73,5.2,10.0,61.8,WIN,34.89,78.0,868.22,903.11,3,3,160.92,100.0,95.6,Double_Chance,Medium_Risk,201.0,980.43,7.9,603.1400000000002,193
2024-10-15,Tuesday,Team 1 vs Team 2,Ligue 1,Over 1.5,2.3,72.25,8.0,64.7,71.8,LOSS,-72.25,-100.0,903.11,830.86,1,3,-68.95,33.3,-43.7,Goals_Total,Medium_Risk,177.0,980.43,15.3,530.8900000000002,194
2024-10-15,Tuesday,Team 1 vs Team 2,Ligue 1,Away Under 1.5,1.6,34.33,4.1,6.2,66.5,LOSS,-34.33,-100.0,830.86,796.52,2,3,-68.95,33.3,-43.7,Goals_Total,High_Risk,165.5,980.43,18.8,496.56000000000023,195
2024-10-15,Tuesday,Bologna vs Torino,Serie A,Away Under 1.5,1.74,51.18,6.4,11.8,64.4,WIN,37.63,73.5,796.52,834.16,3,3,-68.95,33.3,-43.7,Goals_Total,Medium_Risk,178.1,980.43,14.9,534.1900000000003,196
2024-10-16,Wednesday,Union Berlin vs SC Freiburg,Bundesliga,Over 9.5 Corners,2.2,66.73,8.0,61.9,73.7,WIN,79.78,119.6,834.16,913.93,1,3,24.56,66.7,15.1,Corners,Medium_Risk,204.6,980.43,6.8,613.9700000000003,197
2024-10-16,Wednesday,Team 3 vs Team 4,MLS,Over 9.5 Corners,1.93,73.11,8.0,43.3,74.3,LOSS,-73.11,-100.0,913.93,840.82,2,3,24.56,66.7,15.1,Corners,Medium_Risk,180.3,980.43,14.2,540.8600000000002,198
2024-10-16,Wednesday,Juventus vs AC Milan,Serie A,Over 2.5,1.78,22.91,2.7,5.3,59.1,WIN,17.89,78.1,840.82,858.71,3,3,24.56,66.7,15.1,Goals_Total,High_Risk,186.2,980.43,12.4,558.7500000000002,199
2024-10-17,Thursday,Sevilla vs Real Betis,La Liga,Home Under 1.5,1.75,68.7,8.0,15.5,66.1,WIN,51.39,74.8,858.71,910.11,1,3,32.45,66.7,17.1,Goals_Total,Medium_Risk,203.4,980.43,7.2,610.1400000000002,200
2024-10-17,Thursday,Sevilla vs Real Betis,La Liga,BTTS No,1.88,54.09,5.9,13.1,60.1,WIN,47.6,88.0,910.11,957.7,2,3,32.45,66.7,17.1,BTTS,Medium_Risk,219.2,980.43,2.3,657.7400000000002,201
2024-10-17,Thursday,Sevilla vs Real Betis,La Liga,Under 3.5,1.4,66.54,6.9,6.9,76.4,LOSS,-66.54,-100.0,957.7,891.16,3,3,32.45,66.7,17.1,Goals_Total,Low_Risk,197.1,980.43,9.1,591.2000000000003,202
2024-10-18,Friday,Union Berlin vs SC Freiburg,Bundesliga,Over 1.5,2.13,71.29,8.0,58.1,74.4,WIN,80.3,112.6,891.16,971.46,1,3,110.7,66.7,59.3,Goals_Total,Medium_Risk,223.8,980.43,0.9,671.5000000000002,203
2024-10-18,Friday,Union Berlin vs SC Freiburg,Bundesliga,Over 9.5 Corners,1.88,77.72,8.0,41.8,75.6,WIN,68.15,87.7,971.46,1039.61,2,3,110.7,66.7,59.3,Corners,Medium_Risk,246.5,1039.61,-0.0,739.6500000000002,204
2024-10-18,Friday,Team 3 vs Team 4,Ligue 1,Home,1.61,37.75,3.6,5.5,65.7,LOSS,-37.75,-100.0,1039.61,1001.86,3,3,110.7,66.7,59.3,Match_Result,High_Risk,234.0,1039.61,3.6,701.9000000000002,205
2024-10-19,Saturday,Everton vs Nottingham Forest,Premier League,Over 9.5 Corners,1.79,80.15,8.0,33.8,75.0,WIN,62.93,78.5,1001.86,1064.8,1,3,30.86,66.7,14.1,Corners,Medium_Risk,254.9,1064.8,0.0,764.8300000000002,206
