⚽ DAILY COMPREHENSIVE GAMES OVERVIEW ⚽
=======================================================
📅 Saturday, 2025-09-13
   💰 1 betting opportunities
   🎲 Top picks: Over 9.5 Corners (2.00)

🏟️ Primeira Liga:
   14:30 | Estoril vs AVS
   💰 1 betting opportunities
   🎲 Top picks: Over 1.5 (2.07)

   14:30 | Moreirense vs Rio Ave
   💰 4 betting opportunities
   🎲 Top picks: Over 1.5 (2.23), Home Under 1.5 (1.58), Over 9.5 Corners (1.93)

   17:00 | FC Porto vs Nacional
   💰 1 betting opportunities
   🎲 Top picks: Over 9.5 Corners (1.77)

   19:30 | Famalicao vs Sporting CP
   💰 3 betting opportunities
   🎲 Top picks: Over 1.5 (2.02), Over 9.5 Corners (1.88), Away Under 1.5 (1.50)

🏟️ Ligue 1:
   15:00 | Nice vs Nantes
   💰 1 betting opportunities
   🎲 Top picks: Home Under 1.5 (1.67)

   19:05 | Auxerre vs Monaco
   💰 1 betting opportunities
   🎲 Top picks: Under 11.5 Corners (1.31)

🏟️ Eliteserien:
   16:00 | Brann vs Valerenga
   💰 4 betting opportunities
   🎲 Top picks: Over 1.5 (1.84), Home/Away (1.29), Home Under 1.5 (1.41)

🏟️ Canadian Premier League:
   20:00 | Cavalry FC vs HFX Wanderers FC
   💰 2 betting opportunities
   🎲 Top picks: Over 1.5 (2.07), Away +1 (1.57)

   23:00 | Pacific FC vs Vancouver FC
   💰 2 betting opportunities
   🎲 Top picks: Under 11.5 Corners (1.48), Home/Away (1.39)

🏟️ Liga MX:
   23:00 | Pachuca vs Cruz Azul
   💰 2 betting opportunities
   🎲 Top picks: Over 9.5 Corners (1.97), Over 1.5 (1.87)

👀 ALL GAMES IN FOLLOWED LEAGUES:
========================================

🏟️ J1 League (6 games):
   🎯 09:00 | Avispa Fukuoka vs Cerezo Osaka | Odds: 3.3/3.3/2.15
   🎯 09:55 | Fagiano Okayama vs Nagoya Grampus | Odds: 2.62/3.1/2.75
   🎯 10:00 | Kashima vs Shonan Bellmare | Odds: 1.55/4.33/5.25
   🎯 10:00 | Yokohama F. Marinos vs Kawasaki Frontale | Odds: 3.0/3.75/2.15
   ⚪ 10:00 | Albirex Niigata vs Shimizu S-pulse | Odds: 2.25/3.3/3.1
   🎯 10:00 | Gamba Osaka vs Urawa | Odds: 2.05/3.5/3.4

🏟️ K League 1 (3 games):
   🎯 10:00 | Gangwon FC vs FC Seoul | Odds: 2.7/3.25/2.55
   ⚪ 10:00 | Pohang Steelers vs Ulsan Hyundai FC | Odds: 2.45/3.3/2.88
   🎯 10:00 | Jeonbuk Motors vs Daejeon Citizen | Odds: 1.8/3.9/4.1

🏟️ 2. Bundesliga (4 games):
   ⚪ 11:00 | SV Darmstadt 98 vs Eintracht Braunschweig | Odds: 1.6/4.0/5.25
   🎯 11:00 | Karlsruher SC vs 1. FC Nürnberg | Odds: 1.95/3.7/3.6
   🎯 11:00 | FC Schalke 04 vs Holstein Kiel | Odds: 2.2/3.4/3.2
   🎯 18:30 | Hannover 96 vs Hertha BSC | Odds: 1.75/3.9/4.2

🏟️ Premier League (8 games):
   🎯 11:30 | Arsenal vs Nottingham Forest | Odds: 1.38/5.0/8.0
   🎯 14:00 | Bournemouth vs Brighton | Odds: 2.35/3.6/2.88
   🎯 14:00 | Crystal Palace vs Sunderland | Odds: 1.73/3.6/5.0
   🎯 14:00 | Everton vs Aston Villa | Odds: 2.55/3.3/2.75
   🎯 14:00 | Fulham vs Leeds | Odds: 1.95/3.5/3.9
   ⚪ 14:00 | Newcastle vs Wolves | Odds: 1.4/4.75/8.0
   🎯 16:30 | West Ham vs Tottenham | Odds: 2.0/3.0/3.0
   🎯 19:00 | Brentford vs Chelsea | Odds: 3.8/3.7/1.91

🏟️ Championship (20 games):
   🎯 11:30 | Charlton vs Millwall | Odds: 2.4/3.1/3.1
   🎯 11:30 | Preston vs Middlesbrough | Odds: 3.2/3.3/2.25
   ⚪ 11:30 | Oxford United vs Leicester | Odds: 4.2/3.5/1.83
   🎯 14:00 | Arbroath vs Dunfermline | Odds: 3.1/3.25/2.15
   🎯 14:00 | Ayr Utd vs Ross County | Odds: 2.4/3.2/2.8
   ⚪ 14:00 | Queen's Park vs Morton | Odds: 2.55/3.2/2.62
   🎯 14:00 | Raith Rovers vs ST Johnstone | Odds: 3.0/3.0/2.35
   🎯 14:00 | Ballinamallard United vs Annagh United | Odds: 2.0/3.0/3.0
   🎯 14:00 | Dundela vs Institute | Odds: 2.8/3.5/2.1
   🎯 14:00 | Loughgall vs H&W Welders | Odds: 2.0/3.0/3.0
   🎯 14:00 | Limavady United vs Newington Youth | Odds: 1.55/4.1/4.5
   🎯 14:00 | Queen's University vs Armagh City | Odds: 2.0/3.0/3.0
   🎯 14:00 | Warrenpoint Town vs Ards | Odds: 2.0/3.0/3.0
   ⚪ 14:00 | Sheffield Wednesday vs Bristol City | Odds: 3.75/3.5/1.95
   🎯 14:00 | Swansea vs Hull City | Odds: 1.75/3.6/4.75
   🎯 14:00 | West Brom vs Derby | Odds: 1.73/3.5/5.0
   🎯 14:00 | Stoke City vs Birmingham | Odds: 3.0/3.2/2.4
   🎯 14:00 | Watford vs Blackburn | Odds: 2.2/3.3/3.25
   🎯 14:00 | Coventry vs Norwich | Odds: 1.7/4.1/4.1
   🎯 14:00 | Wrexham vs QPR | Odds: 1.9/3.5/4.0

🏟️ Ligue 2 (18 games):
   🎯 12:00 | Grenoble vs Dunkerque | Odds: 2.9/3.3/2.25
   🎯 12:00 | Annecy vs Reims | Odds: 3.25/3.2/2.1
   🎯 15:00 | NC Magra vs Khroub | Odds: 2.0/3.0/3.0
   🎯 15:00 | IB Khémis El Khechna vs US Biskra | Odds: 2.0/3.0/3.0
   🎯 15:00 | Teleghma vs USM Annaba | Odds: 2.0/3.0/3.0
   🎯 15:00 | JS Jijel vs HB Chelghoum Laïd | Odds: 2.0/3.0/3.0
   ⚪ 15:00 | MO Bejaia vs MSP Batna | Odds: 2.0/3.0/3.0
   ⚪ 15:00 | CA Batna vs US Chaouia | Odds: 2.0/3.0/3.0
   🎯 15:00 | Usm El Harrach vs MC Saida | Odds: 2.0/3.0/3.0
   🎯 15:00 | Hussein Dey vs WA Tlemcen | Odds: 2.0/3.0/3.0
   🎯 15:00 | RC Kouba vs WA Mostaganem | Odds: 2.0/3.0/3.0
   ⚪ 15:00 | Témouchent vs ASM Oran | Odds: 2.0/3.0/3.0
   🎯 15:00 | Koléa vs RC Arba | Odds: 2.0/3.0/3.0
   🎯 15:00 | JS El Biar vs Tiaret | Odds: 2.0/3.0/3.0
   🎯 15:00 | CRB Adrar vs GC Mascara | Odds: 2.0/3.0/3.0
   🎯 15:00 | Nrb Beni Oulbene vs JS Bordj Ménaïel | Odds: 2.0/3.0/3.0
   🎯 15:00 | Béchar Djedid vs JS Tixeraine | Odds: 2.0/3.0/3.0
   🎯 18:00 | Clermont Foot vs Saint Etienne | Odds: 3.7/3.5/1.85

🏟️ La Liga (4 games):
   🎯 12:00 | Getafe vs Oviedo | Odds: 1.95/3.0/4.75
   ⚪ 14:15 | Real Sociedad vs Real Madrid | Odds: 5.5/4.2/1.57
   🎯 16:30 | Athletic Club vs Alaves | Odds: 2.0/3.0/3.0
   🎯 19:00 | Atletico Madrid vs Villarreal | Odds: 1.8/3.7/4.33

🏟️ Allsvenskan (2 games):
   🎯 13:00 | Degerfors IF vs Mjallby AIF | Odds: 4.33/3.75/1.75
   ⚪ 15:30 | Halmstad vs IFK Norrkoping | Odds: 2.8/3.25/2.5

🏟️ Serie A (3 games):
   🎯 13:00 | Cagliari vs Parma | Odds: 2.25/3.1/3.4
   🎯 16:00 | Juventus vs Inter | Odds: 2.8/3.0/2.7
   🎯 18:45 | Fiorentina vs Napoli | Odds: 3.8/3.1/2.1

🏟️ Serie B (8 games):
   ⚪ 13:00 | Pescara vs Venezia | Odds: 4.33/3.6/1.8
   🎯 13:00 | Modena vs Bari | Odds: 2.35/3.1/3.2
   🎯 13:00 | Juve Stabia vs Reggiana | Odds: 2.1/3.0/3.9
   ⚪ 13:00 | Padova vs Frosinone | Odds: 2.45/2.88/3.25
   🎯 15:15 | Catanzaro vs Carrarese | Odds: 2.4/2.9/3.3
   🎯 17:30 | Sampdoria vs Cesena | Odds: 2.55/2.9/3.0
   ⚪ 19:00 | Paysandu vs America Mineiro | Odds: 2.15/3.1/3.5
   🎯 21:30 | Vila Nova vs remo | Odds: 2.0/3.1/4.0

🏟️ Bundesliga (9 games):
   🎯 13:30 | SC Freiburg vs VfB Stuttgart | Odds: 2.7/3.5/2.55
   ⚪ 13:30 | 1. FC Heidenheim vs Borussia Dortmund | Odds: 5.0/4.33/1.6
   🎯 13:30 | FSV Mainz 05 vs RB Leipzig | Odds: 2.35/3.7/2.88
   🎯 13:30 | Union Berlin vs 1899 Hoffenheim | Odds: 2.7/3.5/2.55
   ⚪ 13:30 | VfL Wolfsburg vs 1.FC Köln | Odds: 1.95/3.6/3.75
   🎯 15:00 | SCR Altach vs Lask Linz | Odds: 2.6/3.3/2.62
   🎯 15:00 | FC BW Linz vs Grazer AK | Odds: 2.25/3.25/3.2
   ⚪ 15:00 | Wolfsberger AC vs Red Bull Salzburg | Odds: 3.6/4.0/1.83
   🎯 16:30 | Bayern München vs Hamburger SV | Odds: 2.0/3.0/3.0

🏟️ Eliteserien (2 games):
   ⚪ 14:00 | Molde vs Fredrikstad | Odds: 1.7/4.1/4.2
   🎯 16:00 | Brann vs Valerenga | Odds: 1.53/4.5/5.25

🏟️ Eredivisie (5 games):
   🎯 14:30 | Ajax vs PEC Zwolle | Odds: 1.3/5.75/9.0
   🎯 16:45 | GO Ahead Eagles vs FC Volendam | Odds: 1.5/4.75/5.5
   🎯 16:45 | NEC Nijmegen vs PSV Eindhoven | Odds: 4.5/4.2/1.67
   🎯 19:00 | Feyenoord vs Heerenveen | Odds: 1.36/5.25/7.5
   🎯 19:00 | Twente vs NAC Breda | Odds: 1.53/4.33/5.75

🏟️ Primeira Liga (4 games):
   🎯 14:30 | Estoril vs AVS | Odds: 1.75/3.9/4.33
   🎯 14:30 | Moreirense vs Rio Ave | Odds: 2.2/3.1/3.6
   🎯 17:00 | FC Porto vs Nacional | Odds: 1.18/6.5/17.0
   🎯 19:30 | Famalicao vs Sporting CP | Odds: 2.0/3.0/3.0

🏟️ Ligue 1 (2 games):
   🎯 15:00 | Nice vs Nantes | Odds: 1.62/3.9/5.5
   🎯 19:05 | Auxerre vs Monaco | Odds: 4.75/4.5/1.62

🏟️ Canadian Premier League (2 games):
   🎯 20:00 | Cavalry FC vs HFX Wanderers FC | Odds: 1.95/3.2/3.5
   🎯 23:00 | Pacific FC vs Vancouver FC | Odds: 2.15/3.2/3.0

🏟️ Liga MX (1 games):
   🎯 23:00 | Pachuca vs Cruz Azul | Odds: 2.9/3.4/2.4

🌍 OTHER LEAGUES (NOT FOLLOWED):
===================================

   Second League - Group 3: 8 games
   National League - Southern: 1 game
   Diski Challenge: 3 games
   4. liga - Divizie E: 4 games
   Druha Liga: 7 games
   Japan Football League: 1 game
   U19 Bundesliga: 19 games
   Central Youth League: 6 games
   Campionato Primavera - 2: 12 games
   CECAFA Club Cup: 2 games
   J2 League: 3 games
   Esiliiga B: 3 games
   Esiliiga A: 1 game
   National League: 13 games
   Calcutta Premier Division: 2 games
   PFL: 2 games
   J3 League: 1 game
   K League 2: 3 games
   Ettan - Norra: 5 games
   Premier League: 41 games
   1. Liga U19: 1 game
   Primera División Femenina: 3 games
   Ekstraliga Women: 4 games
   Segunda Liga: 3 games
   Frauen Bundesliga: 2 games
   Oberliga - Bayern Nord: 4 games
   III Liga - Group 1: 6 games
   III Liga - Group 2: 4 games
   U19 League: 3 games
   Júniores U19: 5 games
   Liga Revelação U23: 1 game
   Denmark Series - Group 1: 5 games
   Denmark Series - Group 2: 3 games
   Division 2 - Play-offs: 4 games
   U18 Premier League - North: 7 games
   U18 Premier League - South: 7 games
   Kansallinen Liiga: 4 games
   Tercera División RFEF - Group 12: 5 games
   Division 2 - Norra Svealand: 3 games
   Liga II: 1 game
   Landesliga - Salzburg: 7 games
   3. Division - Girone 5: 5 games
   Elitettan: 6 games
   Damallsvenskan: 3 games
   Superettan: 4 games
   Ettan - Södra: 5 games
   2. Division - Group 1: 5 games
   Division 2 - Södra Svealand: 4 games
   Division 2 - Östra Götaland: 2 games
   League One: 21 games
   Second League - Group 2: 1 game
   1. Division: 16 games
   1 Lyga: 2 games
   2. Division: 7 games
   1. Liga Women: 4 games
   Persha Liga: 2 games
   Campionato Primavera - 1: 3 games
   Oberliga - Hamburg: 3 games
   Regionalliga - Nord: 4 games
   III Liga - Group 3: 6 games
   Thai League 2: 4 games
   C-League: 2 games
   Denmark Series - Group 4: 4 games
   Ligue A: 3 games
   League Two: 20 games
   Thai League 1: 3 games
   Magyar Kupa: 25 games
   Cup: 2 games
   Vysshaya Liga: 1 game
   Meistriliiga: 2 games
   1. Division Women: 1 game
   Super League Women: 3 games
   I Liga - Women: 2 games
   FA Cup: 82 games
   3. Lig - Group 3: 8 games
   Super League: 16 games
   Toppserien: 2 games
   3. Division - Girone 4: 5 games
   3. Division - Girone 6: 4 games
   2. Division - Group 2: 5 games
   Division 2 - Norra Götaland: 4 games
   3. Liga: 6 games
   FAW Championship: 7 games
   II Liga - East: 3 games
   Liga 1: 3 games
   Oberliga - Baden-Württemberg: 9 games
   Oberliga - Rheinland-Pfalz / Saar: 4 games
   Oberliga - Nordost-Nord: 2 games
   Oberliga - Nordost-Süd: 5 games
   Oberliga - Hessen: 4 games
   Regionalliga - Nordost: 5 games
   Regionalliga - Bayern: 4 games
   Regionalliga - SudWest: 7 games
   Oberliga - Bayern Süd: 4 games
   Oberliga - Schleswig-Holstein: 3 games
   Regionalliga - West: 9 games
   Oberliga - Bremen: 3 games
   Regionalliga - Ost: 3 games
   AXA Women’s Super League: 3 games
   Frauenliga: 1 game
   Ýokary Liga: 4 games
   Primera División RFEF - Group 2: 7 games
   Denmark Series - Group 3: 2 games
   3. Lig - Group 2: 7 games
   3. Lig - Group 4: 6 games
   Kakkonen - Play-offs: 6 games
   Liga Alef: 2 games
   Veikkausliiga: 4 games
   Landesliga - Vorarlbergliga: 5 games
   Landesliga - Wien: 4 games
   Potiguar - U20: 2 games
   First NL: 4 games
   V.League 1: 2 games
   Second League - Group 1: 6 games
   2. Liga: 2 games
   Tweede Divisie: 9 games
   Derde Divisie - Saturday: 8 games
   Derde Divisie - Sunday: 7 games
   2. Lig: 18 games
   U21 Divisie 1: 5 games
   Premyer Liqa: 2 games
   Birinci Dasta: 1 game
   Cearense U20: 2 games
   Ekstraklasa: 3 games
   3. Division - Girone 1: 4 games
   3. Division - Girone 2: 3 games
   3. Division - Girone 3: 2 games
   Division 2 - Västra Götaland: 1 game
   Virsliga: 2 games
   Carioca U20: 4 games
   Superliga: 4 games
   Czech Liga: 5 games
   Liga I: 2 games
   1. Lig: 4 games
   Oberliga - Niedersachsen: 2 games
   Campionato: 3 games
   1. Liga Promotion: 7 games
   4. liga - Divizie F: 3 games
   Serie C - Girone A: 4 games
   Serie C - Girone B: 5 games
   Mineiro U20: 3 games
   1. Liga Classic - Group 1: 7 games
   1st Division: 9 games
   Serie D - Girone B: 1 game
   Serie D - Girone C: 2 games
   Ykkönen: 4 games
   Premier Soccer League: 8 games
   Paraense U20: 4 games
   Landesliga - Karnten: 1 game
   Landesliga - Tirol: 2 games
   Gamma Ethniki - Group 3: 5 games
   Premier League International Cup: 1 game
   Division Intermedia: 2 games
   Ligue 1: 12 games
   1. Deild: 8 games
   Professional League: 2 games
   First League: 10 games
   Second League: 11 games
   Pro League: 5 games
   2. Deild: 6 games
   1. Liga: 3 games
   Football League - Highland League: 8 games
   Jupiler Pro League: 3 games
   Premiership: 10 games
   2. SNL: 4 games
   Challenger Pro League: 4 games
   Süper Lig: 5 games
   2. liga: 4 games
   A Lyga: 1 game
   Kvindeliga: 2 games
   Oberliga - Niederrhein: 1 game
   III Liga - Group 4: 7 games
   Campeonato de Portugal Prio - Group D: 1 game
   3. liga - MSFL: 5 games
   Third League - Southeast: 9 games
   Third League - Southwest: 9 games
   4. liga - Divizie D: 1 game
   Non League Premier - Isthmian: 4 games
   Third League - Northeast: 6 games
   1. Liga Classic - Group 2: 3 games
   Non League Premier - Northern: 2 games
   1. Liga Classic - Group 3: 6 games
   1st League - RS: 6 games
   Paulista - U20: 4 games
   1st League - FBiH: 5 games
   Non League Div One - Isthmian South Central: 11 games
   Non League Div One - Isthmian North: 9 games
   Non League Div One - Northern Midlands: 11 games
   Non League Div One - Isthmian South East: 12 games
   Srpska Liga - Belgrade: 3 games
   Srpska Liga - Vojvodina: 4 games
   Srpska Liga - West: 4 games
   Third League - Northwest: 4 games
   3. Lig - Group 1: 5 games
   Super Liga: 10 games
   Segunda División RFEF - Group 3: 2 games
   Serie D - Girone G: 1 game
   Tercera División RFEF - Group 1: 3 games
   Tercera División RFEF - Group 7: 2 games
   Tercera División RFEF - Group 8: 7 games
   Tercera División RFEF - Group 9: 1 game
   Tercera División RFEF - Group 10: 1 game
   Tercera División RFEF - Group 15: 5 games
   Tercera División RFEF - Group 17: 1 game
   Tercera División RFEF - Group 18: 4 games
   Super League 2: 4 games
   Landesliga - Niederosterreich: 1 game
   Landesliga - Oberosterreich: 4 games
   Landesliga - Steiermark: 1 game
   Srpska Liga - East: 4 games
   Nacional B: 4 games
   Non League Div One - Southern Central: 9 games
   Non League Div One - Southern South: 10 games
   Segunda División: 12 games
   Eerste Divisie: 1 game
   Oberliga - Westfalen: 2 games
   Liga 3: 5 games
   Premier Division: 4 games
   Second NL: 7 games
   Premier League Cup: 1 game
   Persian Gulf Pro League: 4 games
   Tercera División RFEF - Group 4: 3 games
   Landesliga - Burgenland: 5 games
   Erovnuli Liga: 3 games
   HNL: 2 games
   National Division: 2 games
   Stars League: 3 games
   Super League 1: 3 games
   4. liga - Divizie A: 3 games
   4. liga - Divizie B: 3 games
   3. liga - CFL A: 1 game
   National 2 - Group B: 5 games
   Segunda División RFEF - Group 1: 2 games
   Segunda División RFEF - Group 2: 3 games
   NPFL: 1 game
   Liga Premier Serie A: 9 games
   Tercera División RFEF - Group 3: 6 games
   Tercera División RFEF - Group 11: 5 games
   Iraqi League: 4 games
   Primera División: 12 games
   Primera B: 3 games
   1. SNL: 2 games
   Serie C - Girone C: 2 games
   Tercera División RFEF - Group 2: 1 game
   Northern Super League: 3 games
   Challenge League: 6 games
   National 2 - Group C: 5 games
   National 2 - Group A: 5 games
   Division 1: 3 games
   8 Cup: 1 game
   Primera División - Clausura: 3 games
   Tercera División RFEF - Group 5: 3 games
   Tercera División RFEF - Group 6: 3 games
   Tercera División RFEF - Group 13: 5 games
   NWSL Women: 3 games
   Primera B Metropolitana: 4 games
   Premijer Liga: 1 game
   Primera División RFEF - Group 1: 1 game
   Second Amateur Division - VFV A: 2 games
   League: 1 game
   Ligat Ha'al: 4 games
   FNL: 1 game
   Prva Liga: 2 games
   Botola Pro: 2 games
   Liga Profesional Argentina: 3 games
   I Liga: 3 games
   1a Divisió: 1 game
   Second Amateur Division - ACFF: 4 games
   Carioca - 2: 6 games
   Primera C: 6 games
   Torneo Federal A: 2 games
   Liga de Expansión MX: 2 games
   First Amateur Division: 7 games
   Alagoano - 2: 3 games
   Second Amateur Division - VFV B: 4 games
   Pernambucano - 2: 3 games
   Mineiro - 3: 4 games
   Serie D - Girone D: 1 game
   Sergipano - 2: 1 game
   Primera Nacional: 3 games
   Paranaense - 3: 3 games
   Goiano - 3: 3 games
   Liga Pro: 2 games
   Serie A: 3 games
   Primera A: 3 games
   Liga de Ascenso: 2 games
   Copa Paulista: 3 games
   Serie D: 1 game
   Division Profesional - Clausura: 2 games
   MLS Next Pro: 2 games
   Canadian Soccer League: 2 games
   Serie C: 2 games
   USL Championship: 5 games
   Liga Mayor: 2 games
   Primera Division: 2 games
   Liga MX Femenil: 1 game
   USL League One: 4 games
   Liga Nacional: 2 games
   Liga Panameña de Fútbol: 1 game
   Major League Soccer: 6 games
   USL Super League: 2 games

📈 LEGEND:
👀 = League we actively follow
⭕ = League not in our follow list
🎯 = Game has betting picks
⚪ = Game analyzed but no quality picks found
❌ = No picks generated

⚠️ NOTES:
• Only followed leagues are analyzed for betting opportunities
• Pick generation requires minimum edge and confidence thresholds
• Unfollowed leagues are listed for completeness only
• Times shown in local timezone
