date,kick_off,home_team,away_team,league,country,market,bet_description,odds,confidence_percent,edge_percent,bet_amount,potential_win,outcome_description,actual_pnl,running_total,running_bankroll,win_rate
2025-09-14,14:00,Kayserispor,Goztepe,Süper Lig,Turkey,Over 1.5,Over 1.5 Goals,2.179968830714219,64.2,40.0,25.0,29.499220767855473,LOSS,-25.0,2043.0401445626244,3043.0401445626244,72.1
2025-09-14,12:00,Djurgardens IF,Hammarby FF,Allsvenskan,Sweden,Over 1.5,Over 1.5 Goals,2.2662219824580294,62.7,42.0,25.0,31.655549561450734,WIN,31.655549561450734,2074.695694124075,3074.695694124075,72.4
2025-09-14,15:15,Paris Saint Germain,Lens,Ligue 1,France,Away Under 1.5,Away Team Under 1.5 Goals,1.6345447456240323,75.9,24.0,25.0,15.863618640600807,WIN,15.863618640600807,2090.5593127646757,3090.5593127646757,72.6
2025-09-14,11:00,Fayal,CD Olivais e Moscavide,Taça de Portugal,Portugal,Over 1.5,Over 1.5 Goals,2.1694776665286244,64.2,39.3,25.0,29.23694166321561,WIN,29.23694166321561,2119.796254427891,3119.796254427891,72.8
2025-09-14,10:15,Motor Lublin,Nieciecza,Ekstraklasa,Poland,Home Under 1.5,Home Team Under 1.5 Goals,1.704960610327945,74.0,26.1,25.0,17.62401525819863,WIN,17.62401525819863,2137.42026968609,3137.42026968609,73.0
2025-09-14,15:30,Borussia Mönchengladbach,Werder Bremen,Bundesliga,Germany,Under 11.5 Corners,Under 11.5 Total Corners,1.445492790434073,80.9,16.9,25.0,11.137319760851828,LOSS,-25.0,2112.42026968609,3112.42026968609,72.4
2025-09-14,17:00,Arouca,Casa Pia,Primeira Liga,Portugal,Away Under 1.5,Away Team Under 1.5 Goals,1.7753723014166054,72.2,28.2,25.0,19.384307535415136,LOSS,-25.0,2087.42026968609,3087.42026968609,71.9
2025-09-14,12:00,FC Winterthur,FC Sion,Super League,Switzerland,BTTS No,Both Teams to Score - No,2.21,63.3,39.9,25.0,30.25,WIN,30.25,2117.67026968609,3117.67026968609,72.1
2025-09-14,14:30,FC Luzern,BSC Young Boys,Super League,Switzerland,Over 1.5,Over 1.5 Goals,1.9610425545270744,68.0,33.3,25.0,24.026063863176862,WIN,24.026063863176862,2141.6963335492665,3141.6963335492665,72.3
2025-09-14,16:00,Gazişehir Gaziantep,Kocaelispor,Süper Lig,Turkey,Home/Away,Home Win or Away Win (No Draw),1.35,83.5,12.7,25.0,8.750000000000002,WIN,8.750000000000002,2150.4463335492665,3150.4463335492665,72.5
2025-09-14,11:00,Southampton,Portsmouth,Championship,England,Over 1.5,Over 1.5 Goals,2.155302024762785,64.1,38.2,25.0,28.882550619069626,WIN,28.882550619069626,2179.328884168336,3179.328884168336,72.7
2025-09-14,11:00,Southampton,Portsmouth,Championship,England,BTTS No,Both Teams to Score - No,2.18,63.6,38.6,25.0,29.500000000000004,WIN,29.500000000000004,2208.828884168336,3208.828884168336,72.9
2025-09-14,15:00,Ham-Kam,Stromsgodset,Eliteserien,Norway,Over 9.5 Corners,Over 9.5 Total Corners,1.8681297099618213,69.7,30.3,25.0,21.703242749045533,WIN,21.703242749045533,2230.5321269173814,3230.5321269173814,73.1
2025-09-14,19:00,Barcelona,Valencia,La Liga,Spain,Away Under 1.5,Away Team Under 1.5 Goals,1.608876769043083,75.9,22.1,25.0,15.221919226077073,LOSS,-25.0,2205.5321269173814,3205.5321269173814,72.6
2025-09-14,10:30,AS Roma,Torino,Serie A,Italy,Home Over 1.5,Home Team Over 1.5 Goals,2.1567874989935754,64.4,38.8,25.0,28.919687474839385,WIN,28.919687474839385,2234.451814392221,3234.451814392221,72.8
2025-09-14,11:30,VfL Osnabrück,Hansa Rostock,3. Liga,Germany,Under 11.5 Corners,Under 11.5 Total Corners,1.4158451647569832,80.9,14.6,25.0,10.39612911892458,WIN,10.39612911892458,2244.8479435111453,3244.8479435111453,73.0
2025-09-14,12:30,Utrecht,Groningen,Eredivisie,Netherlands,BTTS No,Both Teams to Score - No,2.39,59.7,42.8,25.0,34.75,LOSS,-25.0,2219.8479435111453,3219.8479435111453,72.5
2025-09-14,15:00,Universitatea Craiova,Farul Constanta,Liga I,Romania,Over 9.5 Corners,Over 9.5 Total Corners,1.7034845314368032,73.0,24.4,25.0,17.58711328592008,WIN,17.58711328592008,2237.4350567970655,3237.4350567970655,72.7
2025-09-14,17:30,TSV 1860 München,Havelse,3. Liga,Germany,Away Under 1.5,Away Team Under 1.5 Goals,1.6033166061638426,75.4,20.9,25.0,15.082915154096066,LOSS,-25.0,2212.4350567970655,3212.4350567970655,72.1
2025-09-14,16:00,Fenerbahce,Trabzonspor,Süper Lig,Turkey,Under 11.5 Corners,Under 11.5 Total Corners,1.3969761195453485,80.9,13.0,25.0,9.924402988633712,LOSS,-25.0,2187.4350567970655,3187.4350567970655,71.6
2025-09-14,15:00,Universitatea Craiova,Farul Constanta,Liga I,Romania,Home/Away,Home Win or Away Win (No Draw),1.39,81.1,12.7,25.0,9.749999999999998,WIN,9.749999999999998,2197.1850567970655,3197.1850567970655,71.8
2025-09-14,16:00,Sassuolo,Lazio,Serie A,Italy,Home/Away,Home Win or Away Win (No Draw),1.31,84.1,10.2,25.0,7.750000000000002,WIN,7.750000000000002,2204.9350567970655,3204.9350567970655,72.0
2025-09-14,16:00,Fenerbahce,Trabzonspor,Süper Lig,Turkey,BTTS No,Both Teams to Score - No,2.42,58.7,42.1,25.0,35.5,WIN,35.5,2240.4350567970655,3240.4350567970655,72.2
2025-09-14,15:15,Metz,Angers,Ligue 1,France,Over 9.5 Corners,Over 9.5 Total Corners,1.7323555365929733,71.8,24.4,25.0,18.30888841482433,WIN,18.30888841482433,2258.7439452118897,3258.7439452118897,72.4
2025-09-14,14:30,Sirius,Gais,Allsvenskan,Sweden,Under 11.5 Corners,Under 11.5 Total Corners,1.427172410255276,79.7,13.8,25.0,10.679310256381902,WIN,10.679310256381902,2269.4232554682717,3269.4232554682717,72.6
2025-09-14,15:15,Paris Saint Germain,Lens,Ligue 1,France,Under 11.5 Corners,Under 11.5 Total Corners,1.4611362384884896,78.7,15.0,25.0,11.52840596221224,WIN,11.52840596221224,2280.951661430484,3280.951661430484,72.8
2025-09-14,12:30,Bryne,Tromso,Eliteserien,Norway,BTTS No,Both Teams to Score - No,1.91,67.8,29.5,25.0,22.749999999999996,WIN,22.749999999999996,2303.701661430484,3303.701661430484,73.0
2025-09-14,13:00,FF Jaro,AC Oulu,Veikkausliiga,Finland,Draw/Away,Draw or Away Win,2.12,63.6,34.8,25.0,28.000000000000004,WIN,28.000000000000004,2331.701661430484,3331.701661430484,73.2
2025-09-14,14:30,IF Elfsborg,Malmo FF,Allsvenskan,Sweden,Under 11.5 Corners,Under 11.5 Total Corners,1.4258379335191536,79.1,12.8,25.0,10.645948337978838,WIN,10.645948337978838,2342.347609768463,3342.347609768463,73.3
2025-09-14,14:15,Levante,Real Betis,La Liga,Spain,Under 11.5 Corners,Under 11.5 Total Corners,1.3641702104198166,80.9,10.3,25.0,9.104255260495414,LOSS,-25.0,2317.347609768463,3317.347609768463,72.8
2025-09-14,14:15,Levante,Real Betis,La Liga,Spain,Home/Away,Home Win or Away Win (No Draw),1.26,84.1,6.0,25.0,6.5,WIN,6.5,2323.847609768463,3323.847609768463,73.0
2025-09-14,23:00,Club Queretaro,Monterrey,Liga MX,Mexico,Home/Away,Home Win or Away Win (No Draw),1.26,84.1,6.0,25.0,6.5,WIN,6.5,2330.347609768463,3330.347609768463,73.2
2025-09-14,19:00,Granada CF,Leganes,Segunda División,Spain,Home/Away,Home Win or Away Win (No Draw),1.37,80.7,10.5,25.0,9.250000000000004,WIN,9.250000000000004,2339.597609768463,3339.597609768463,73.4
2025-09-14,14:45,Telstar,Fortuna Sittard,Eredivisie,Netherlands,Over 9.5 Corners,Over 9.5 Total Corners,1.7916308074425578,69.7,25.0,25.0,19.790770186063945,LOSS,-25.0,2314.597609768463,3314.597609768463,72.9
2025-09-14,14:30,FC Luzern,BSC Young Boys,Super League,Switzerland,Over 9.5 Corners,Over 9.5 Total Corners,1.7835168088946496,69.7,24.4,25.0,19.58792022236624,WIN,19.58792022236624,2334.1855299908293,3334.1855299908293,73.1
2025-09-14,15:30,Borussia Mönchengladbach,Werder Bremen,Bundesliga,Germany,Home Under 1.5,Home Team Under 1.5 Goals,1.7270322337126651,70.9,22.5,25.0,18.17580584281663,WIN,18.17580584281663,2352.361335833646,3352.361335833646,73.2
2025-09-14,17:00,Arouca,Casa Pia,Primeira Liga,Portugal,Home/Draw,Home Win or Draw,2.0,65.1,30.2,25.0,25.0,LOSS,-25.0,2327.361335833646,3327.361335833646,72.8
2025-09-14,16:30,Castellón,AD Ceuta FC,Segunda División,Spain,Under 11.5 Corners,Under 11.5 Total Corners,1.34316917609742,80.9,8.6,25.0,8.579229402435502,WIN,8.579229402435502,2335.9405652360815,3335.9405652360815,73.0
2025-09-14,18:45,AC Milan,Bologna,Serie A,Italy,Home/Away,Home Win or Away Win (No Draw),1.3,82.8,7.6,25.0,7.500000000000001,WIN,7.500000000000001,2343.4405652360815,3343.4405652360815,73.1
2025-09-14,19:00,Barcelona,Valencia,La Liga,Spain,BTTS No,Both Teams to Score - No,2.24,60.5,35.6,25.0,31.000000000000007,WIN,31.000000000000007,2374.4405652360815,3374.4405652360815,73.3
2025-09-14,15:30,Manchester City,Manchester United,Premier League,England,Over 9.5 Corners,Over 9.5 Total Corners,2.149270817073914,62.1,33.4,25.0,28.731770426847845,LOSS,-25.0,2349.4405652360815,3349.4405652360815,72.8
2025-09-14,11:30,SV Elversberg,Dynamo Dresden,2. Bundesliga,Germany,Over 9.5 Corners,Over 9.5 Total Corners,1.798377094078922,69.0,24.1,25.0,19.95942735197305,WIN,19.95942735197305,2369.3999925880544,3369.3999925880544,73.0
2025-09-14,18:45,AC Milan,Bologna,Serie A,Italy,Over 9.5 Corners,Over 9.5 Total Corners,1.9364025160106788,66.6,28.9,25.0,23.410062900266972,WIN,23.410062900266972,2392.8100554883213,3392.8100554883213,73.2
2025-09-14,14:30,FC Luzern,BSC Young Boys,Super League,Switzerland,Over 11.5 Corners,Over 11.5 Total Corners,2.187295710563113,61.3,34.2,25.0,29.682392764077825,WIN,29.682392764077825,2422.4924482523993,3422.4924482523993,73.3
2025-09-14,14:15,Levante,Real Betis,La Liga,Spain,Over 1.5,Over 1.5 Goals,1.2981855363842092,81.9,6.4,25.0,7.45463840960523,LOSS,-25.0,2397.4924482523993,3397.4924482523993,72.9
2025-09-14,13:00,Virtus Entella,Mantova,Serie B,Italy,Over 9.5 Corners,Over 9.5 Total Corners,1.9510052882942028,65.5,27.9,25.0,23.77513220735507,WIN,23.77513220735507,2421.2675804597543,3421.2675804597543,73.1
2025-09-14,15:15,Stade Brestois 29,Paris FC,Ligue 1,France,Home Under 1.5,Home Team Under 1.5 Goals,1.7498938497300376,69.7,22.0,25.0,18.747346243250938,WIN,18.747346243250938,2440.014926703005,3440.014926703005,73.2
2025-09-14,11:30,SpVgg Greuther Fürth,1. FC Kaiserslautern,2. Bundesliga,Germany,Over 1.5,Over 1.5 Goals,2.0649347679171184,63.2,30.6,25.0,26.62336919792796,WIN,26.62336919792796,2466.638295900933,3466.638295900933,73.4
2025-09-14,14:45,Telstar,Fortuna Sittard,Eredivisie,Netherlands,Home Under 1.5,Home Team Under 1.5 Goals,1.7302127442632214,70.1,21.3,25.0,18.255318606580534,WIN,18.255318606580534,2484.8936145075136,3484.8936145075136,73.5
2025-09-14,12:00,FC Winterthur,FC Sion,Super League,Switzerland,Over 1.5,Over 1.5 Goals,2.008922695790356,64.1,28.8,25.0,25.223067394758903,LOSS,-25.0,2459.8936145075136,3459.8936145075136,73.1
2025-09-14,12:00,Djurgardens IF,Hammarby FF,Allsvenskan,Sweden,Draw/Away,Draw or Away Win,2.21,60.2,33.1,25.0,30.25,WIN,30.25,2490.1436145075136,3490.1436145075136,73.3
2025-09-14,14:30,Estrela,Guimaraes,Primeira Liga,Portugal,Over 11.5 Corners,Over 11.5 Total Corners,2.141157130721283,61.3,31.4,25.0,28.52892826803207,WIN,28.52892826803207,2518.6725427755455,3518.6725427755455,73.4
2025-09-14,14:00,Kayserispor,Goztepe,Süper Lig,Turkey,Home/Away,Home Win or Away Win (No Draw),1.32,80.0,5.7,25.0,8.000000000000002,WIN,8.000000000000002,2526.6725427755455,3526.6725427755455,73.6
2025-09-14,17:00,Arouca,Casa Pia,Primeira Liga,Portugal,Over 1.5,Over 1.5 Goals,1.989071996737566,63.6,26.6,25.0,24.726799918439152,LOSS,-25.0,2501.6725427755455,3501.6725427755455,73.1
2025-09-14,14:30,FC Luzern,BSC Young Boys,Super League,Switzerland,BTTS No,Both Teams to Score - No,2.01,63.2,27.0,25.0,25.249999999999993,WIN,25.249999999999993,2526.9225427755455,3526.9225427755455,73.3
2025-09-14,14:30,Waldhof Mannheim,Energie Cottbus,3. Liga,Germany,Draw/Away,Draw or Away Win,1.99,63.5,26.4,25.0,24.75,LOSS,-25.0,2501.9225427755455,3501.9225427755455,72.9
2025-09-14,16:30,Castellón,AD Ceuta FC,Segunda División,Spain,Home Over 1.5,Home Team Over 1.5 Goals,1.6108236070161437,71.7,15.4,25.0,15.270590175403592,WIN,15.270590175403592,2517.193132950949,3517.193132950949,73.0
2025-09-14,12:30,Bryne,Tromso,Eliteserien,Norway,Over 1.5,Over 1.5 Goals,1.9515655911975407,64.2,25.3,25.0,23.789139779938516,LOSS,-25.0,2492.193132950949,3492.193132950949,72.6
2025-09-14,13:00,Virtus Entella,Mantova,Serie B,Italy,Home Under 1.5,Home Team Under 1.5 Goals,1.4967902641276356,74.5,11.5,25.0,12.41975660319089,WIN,12.41975660319089,2504.6128895541397,3504.6128895541397,72.8
2025-09-14,15:15,Paris Saint Germain,Lens,Ligue 1,France,Home Over 1.5,Home Team Over 1.5 Goals,2.006094286883614,63.0,26.4,25.0,25.152357172090344,WIN,25.152357172090344,2529.76524672623,3529.76524672623,72.9
2025-09-14,18:00,York United,Atlético Ottawa,Canadian Premier League,Canada,Over 1.5,Over 1.5 Goals,1.982941167305036,63.2,25.4,25.0,24.573529182625897,WIN,24.573529182625897,2554.338775908856,3554.338775908856,73.1
2025-09-14,17:15,Haugesund,Rosenborg,Eliteserien,Norway,Over 1.5,Over 1.5 Goals,2.1655708135740697,59.9,29.6,25.0,29.139270339351743,LOSS,-25.0,2529.338775908856,3529.338775908856,72.7
2025-09-14,19:30,SC Braga,GIL Vicente,Primeira Liga,Portugal,Away Under 1.5,Away Team Under 1.5 Goals,1.782998262128347,67.1,19.6,25.0,19.574956553208672,LOSS,-25.0,2504.338775908856,3504.338775908856,72.3
2025-09-14,15:15,Stade Brestois 29,Paris FC,Ligue 1,France,Over 1.5,Over 1.5 Goals,2.031391993726652,62.1,26.2,25.0,25.784799843166294,WIN,25.784799843166294,2530.123575752022,3530.123575752022,72.4
2025-09-14,19:00,Barcelona,Valencia,La Liga,Spain,Under 11.5 Corners,Under 11.5 Total Corners,1.407874113147156,76.1,7.1,25.0,10.196852828678898,WIN,10.196852828678898,2540.320428580701,3540.320428580701,72.6
2025-09-14,16:30,Sporting Gijon,Burgos,Segunda División,Spain,Draw/Away,Draw or Away Win,2.2,58.9,29.7,25.0,30.000000000000004,LOSS,-25.0,2515.320428580701,3515.320428580701,72.2
2025-09-14,13:00,Atalanta,Lecce,Serie A,Italy,Home Over 1.5,Home Team Over 1.5 Goals,1.9445210470308716,64.0,24.4,25.0,23.61302617577179,WIN,23.61302617577179,2538.9334547564727,3538.9334547564727,72.3
2025-09-14,15:15,Stade Brestois 29,Paris FC,Ligue 1,France,Away Under 1.5,Away Team Under 1.5 Goals,1.789038414357225,66.6,19.1,25.0,19.725960358930628,WIN,19.725960358930628,2558.659415115403,3558.659415115403,72.5
2025-09-14,10:30,AS Roma,Torino,Serie A,Italy,Under 11.5 Corners,Under 11.5 Total Corners,1.4814811687177358,74.2,9.9,25.0,12.037029217943395,WIN,12.037029217943395,2570.6964443333463,3570.6964443333463,72.6
2025-09-14,13:00,Atalanta,Lecce,Serie A,Italy,Away Under 1.5,Away Team Under 1.5 Goals,1.4269744757634966,75.4,7.6,25.0,10.674361894087415,WIN,10.674361894087415,2581.3708062274336,3581.3708062274336,72.8
2025-09-14,15:15,Stade Brestois 29,Paris FC,Ligue 1,France,Over 9.5 Corners,Over 9.5 Total Corners,1.835601330892707,65.1,19.5,25.0,20.890033272317677,LOSS,-25.0,2556.3708062274336,3556.3708062274336,72.4
2025-09-14,14:30,IF Elfsborg,Malmo FF,Allsvenskan,Sweden,BTTS No,Both Teams to Score - No,2.13,59.5,26.7,25.0,28.249999999999996,LOSS,-25.0,2531.3708062274336,3531.3708062274336,72.0
2025-09-14,11:30,SV Elversberg,Dynamo Dresden,2. Bundesliga,Germany,Home Under 1.5,Home Team Under 1.5 Goals,1.7514087428418923,66.8,16.9,25.0,18.785218571047306,WIN,18.785218571047306,2550.1560247984808,3550.1560247984808,72.2
2025-09-14,16:00,Fenerbahce,Trabzonspor,Süper Lig,Turkey,Over 1.5,Over 1.5 Goals,2.1580874275769357,59.0,27.3,25.0,28.952185689423395,WIN,28.952185689423395,2579.108210487904,3579.108210487904,72.3
2025-09-14,15:30,Manchester City,Manchester United,Premier League,England,Away Under 1.5,Away Team Under 1.5 Goals,1.7638775407518892,66.3,17.0,25.0,19.09693851879723,WIN,19.09693851879723,2598.2051490067015,3598.2051490067015,72.4
2025-09-14,15:30,Widzew Łódź,Arka Gdynia,Ekstraklasa,Poland,Home/Draw,Home Win or Draw,2.18,58.4,27.4,25.0,29.500000000000004,LOSS,-25.0,2573.2051490067015,3573.2051490067015,72.1
2025-09-14,13:30,FC St. Pauli,FC Augsburg,Bundesliga,Germany,Home/Draw,Home Win or Draw,1.97,62.0,22.1,25.0,24.25,LOSS,-25.0,2548.2051490067015,3548.2051490067015,71.7
2025-09-14,14:30,Grasshoppers,Lausanne,Super League,Switzerland,Away Under 1.5,Away Team Under 1.5 Goals,1.7374231409098555,66.6,15.7,25.0,18.435578522746386,LOSS,-25.0,2523.2051490067015,3523.2051490067015,71.4
2025-09-14,23:00,Club Queretaro,Monterrey,Liga MX,Mexico,Over 9.5 Corners,Over 9.5 Total Corners,1.763733155676069,66.0,16.4,25.0,19.093328891901724,LOSS,-25.0,2498.2051490067015,3498.2051490067015,71.0
2025-09-14,13:00,KuPS,Ilves,Veikkausliiga,Finland,Over 2.5,Over 2.5 Goals,1.8175633658583208,64.7,17.5,25.0,20.43908414645802,WIN,20.43908414645802,2518.6442331531593,3518.6442331531593,71.1
2025-09-14,15:00,Sarpsborg 08 FF,Sandefjord,Eliteserien,Norway,Over 1.5,Over 1.5 Goals,1.8860858701972167,63.2,19.3,25.0,22.152146754930417,WIN,22.152146754930417,2540.79637990809,3540.79637990809,71.3
2025-09-14,11:00,Fayal,CD Olivais e Moscavide,Taça de Portugal,Portugal,BTTS No,Both Teams to Score - No,1.86,63.7,18.5,25.0,21.500000000000004,WIN,21.500000000000004,2562.29637990809,3562.29637990809,71.4
2025-09-14,13:00,Lille,Toulouse,Ligue 1,France,Over 1.5,Over 1.5 Goals,1.8285093170930296,64.2,17.4,25.0,20.71273292732574,LOSS,-25.0,2537.29637990809,3537.29637990809,71.1
2025-09-14,15:00,Universitatea Craiova,Farul Constanta,Liga I,Romania,BTTS No,Both Teams to Score - No,1.98,61.3,21.3,25.0,24.5,WIN,24.5,2561.79637990809,3561.79637990809,71.2
2025-09-14,15:00,KFUM Oslo,Viking,Eliteserien,Norway,Over 1.5,Over 1.5 Goals,1.8551585610783008,63.5,17.9,25.0,21.37896402695752,WIN,21.37896402695752,2583.1753439350473,3583.1753439350473,71.4
2025-09-14,11:30,SpVgg Greuther Fürth,1. FC Kaiserslautern,2. Bundesliga,Germany,Over 9.5 Corners,Over 9.5 Total Corners,1.7705864005706209,65.1,15.3,25.0,19.264660014265523,WIN,19.264660014265523,2602.440003949313,3602.440003949313,71.5
2025-09-14,14:00,Kayserispor,Goztepe,Süper Lig,Turkey,Over 9.5 Corners,Over 9.5 Total Corners,1.7378604968140885,65.8,14.3,25.0,18.446512420352214,LOSS,-25.0,2577.440003949313,3577.440003949313,71.2
2025-09-14,15:15,Paris Saint Germain,Lens,Ligue 1,France,Home/Draw,Home Win or Draw,1.92,62.0,19.0,25.0,23.0,WIN,23.0,2600.440003949313,3600.440003949313,71.3
2025-09-14,13:00,KuPS,Ilves,Veikkausliiga,Finland,Under 9.5 Corners,Under 9.5 Total Corners,1.5819505703112786,69.1,9.2,25.0,14.548764257781965,WIN,14.548764257781965,2614.988768207095,3614.988768207095,71.4
2025-09-14,12:30,Utrecht,Groningen,Eredivisie,Netherlands,Home/Draw,Home Win or Draw,2.08,58.9,22.6,25.0,27.0,WIN,27.0,2641.988768207095,3641.988768207095,71.6
2025-09-14,11:30,SpVgg Greuther Fürth,1. FC Kaiserslautern,2. Bundesliga,Germany,Home/Draw,Home Win or Draw,1.91,62.0,18.3,25.0,22.749999999999996,LOSS,-25.0,2616.988768207095,3616.988768207095,71.2
2025-09-14,18:00,Csikszereda,FCSB,Liga I,Romania,BTTS No,Both Teams to Score - No,1.82,63.7,16.0,25.0,20.5,LOSS,-25.0,2591.988768207095,3591.988768207095,70.9
2025-09-14,11:00,Southampton,Portsmouth,Championship,England,Over 9.5 Corners,Over 9.5 Total Corners,2.0274395601579744,59.8,21.2,25.0,25.68598900394936,WIN,25.68598900394936,2617.6747572110444,3617.6747572110444,71.0
2025-09-14,11:30,SV Elversberg,Dynamo Dresden,2. Bundesliga,Germany,Draw/Away,Draw or Away Win,1.99,60.0,19.3,25.0,24.75,LOSS,-25.0,2592.6747572110444,3592.6747572110444,70.7
2025-09-14,13:00,Pisa,Udinese,Serie A,Italy,Under 11.5 Corners,Under 11.5 Total Corners,1.6501134142368672,67.3,11.0,25.0,16.25283535592168,WIN,16.25283535592168,2608.9275925669663,3608.9275925669663,70.8
2025-09-14,12:45,Oţelul,FC Botosani,Liga I,Romania,Draw/Away,Draw or Away Win,1.98,60.0,18.7,25.0,24.5,WIN,24.5,2633.4275925669663,3633.4275925669663,71.0
2025-09-14,13:00,Lille,Toulouse,Ligue 1,France,BTTS No,Both Teams to Score - No,1.92,60.9,17.0,25.0,23.0,LOSS,-25.0,2608.4275925669663,3608.4275925669663,70.6
2025-09-14,11:30,Preußen Münster,Fortuna Düsseldorf,2. Bundesliga,Germany,Draw/Away,Draw or Away Win,1.86,62.0,15.3,25.0,21.500000000000004,LOSS,-25.0,2583.4275925669663,3583.4275925669663,70.3
2025-09-14,15:15,Strasbourg,Le Havre,Ligue 1,France,Under 11.5 Corners,Under 11.5 Total Corners,1.6050988369139925,67.3,8.0,25.0,15.127470922849811,LOSS,-25.0,2558.4275925669663,3558.4275925669663,70.0
2025-09-14,15:00,KFUM Oslo,Viking,Eliteserien,Norway,Away Under 1.5,Away Team Under 1.5 Goals,1.6330564479092942,66.6,8.7,25.0,15.826411197732353,WIN,15.826411197732353,2574.2540037646986,3574.2540037646986,70.1
2025-09-14,14:45,Telstar,Fortuna Sittard,Eredivisie,Netherlands,Draw/Away,Draw or Away Win,1.67,65.6,9.5,25.0,16.75,WIN,16.75,2591.0040037646986,3591.0040037646986,70.3
2025-09-14,16:00,Gazişehir Gaziantep,Kocaelispor,Süper Lig,Turkey,Away Under 1.5,Away Team Under 1.5 Goals,1.794118164283412,62.9,12.8,25.0,19.852954107085303,WIN,19.852954107085303,2610.856957871784,3610.856957871784,70.4
2025-09-14,18:00,Leones Negros UDG,CA La Paz,Liga de Expansión MX,Mexico,Home/Draw,Home Win or Draw,1.82,62.2,13.1,25.0,20.5,WIN,20.5,2631.356957871784,3631.356957871784,70.5
2025-09-14,16:30,Sporting Gijon,Burgos,Segunda División,Spain,Home Under 1.5,Home Team Under 1.5 Goals,1.595722281320778,66.8,6.5,25.0,14.893057033019453,WIN,14.893057033019453,2646.2500149048033,3646.2500149048033,70.7
2025-09-14,13:00,Pisa,Udinese,Serie A,Italy,Home Under 1.5,Home Team Under 1.5 Goals,1.798638363908467,63.0,13.2,25.0,19.96595909771168,WIN,19.96595909771168,2666.215974002515,3666.215974002515,70.8
2025-09-14,16:30,Osasuna,Rayo Vallecano,La Liga,Spain,Home Under 1.5,Home Team Under 1.5 Goals,1.5774058512071458,67.1,5.8,25.0,14.435146280178646,LOSS,-25.0,2641.215974002515,3641.215974002515,70.5
2025-09-14,10:30,AS Roma,Torino,Serie A,Italy,Away Under 1.5,Away Team Under 1.5 Goals,1.536107925603948,68.5,5.3,25.0,13.402698140098702,WIN,13.402698140098702,2654.618672142614,3654.618672142614,70.6
2025-09-14,11:00,Southampton,Portsmouth,Championship,England,Under 11.5 Corners,Under 11.5 Total Corners,1.6148773530356202,65.8,6.3,25.0,15.371933825890505,LOSS,-25.0,2629.618672142614,3629.618672142614,70.3
2025-09-14,13:00,Pisa,Udinese,Serie A,Italy,Over 2.5,Over 2.5 Goals,1.8790473893117048,60.9,14.4,25.0,21.97618473279262,LOSS,-25.0,2604.618672142614,3604.618672142614,70.0
2025-09-14,10:15,Motor Lublin,Nieciecza,Ekstraklasa,Poland,Away Under 1.5,Away Team Under 1.5 Goals,1.743277612753377,62.9,9.7,25.0,18.581940318834423,LOSS,-25.0,2579.618672142614,3579.618672142614,69.7
2025-09-14,14:30,Waldhof Mannheim,Energie Cottbus,3. Liga,Germany,Over 2.5,Over 2.5 Goals,1.844516702889054,60.9,12.3,25.0,21.112917572226348,WIN,21.112917572226348,2600.73158971484,3600.73158971484,69.8
2025-09-14,12:00,Celta Vigo,Girona,La Liga,Spain,Home,Home Team Win,1.62,64.9,5.1,25.0,15.500000000000004,WIN,15.500000000000004,2616.23158971484,3616.23158971484,70.0
2025-09-14,10:15,Excelsior,Sparta Rotterdam,Eredivisie,Netherlands,Home/Draw,Home Win or Draw,1.91,59.0,12.8,25.0,22.749999999999996,WIN,22.749999999999996,2638.98158971484,3638.98158971484,70.1
2025-09-14,12:00,Osters IF,IFK Varnamo,Allsvenskan,Sweden,Draw/Away,Draw or Away Win,1.73,62.5,8.1,25.0,18.25,WIN,18.25,2657.23158971484,3657.23158971484,70.2
2025-09-14,11:30,Preußen Münster,Fortuna Düsseldorf,2. Bundesliga,Germany,Over 2.5,Over 2.5 Goals,1.8580555124015985,59.9,11.3,25.0,21.45138781003996,LOSS,-25.0,2632.23158971484,3632.23158971484,69.9
2025-09-14,18:45,Rennes,Lyon,Ligue 1,France,Over 2.5,Over 2.5 Goals,1.7341255991856432,62.2,7.9,25.0,18.35313997964108,WIN,18.35313997964108,2650.584729694481,3650.584729694481,70.0
2025-09-14,12:30,Utrecht,Groningen,Eredivisie,Netherlands,Away Under 1.5,Away Team Under 1.5 Goals,1.6980833888093745,62.9,6.8,25.0,17.45208472023436,WIN,17.45208472023436,2668.0368144147155,3668.0368144147155,70.2
2025-09-14,12:30,Utrecht,Groningen,Eredivisie,Netherlands,Over 9.5 Corners,Over 9.5 Total Corners,1.8560178767532576,59.8,11.0,25.0,21.400446918831438,LOSS,-25.0,2643.0368144147155,3643.0368144147155,69.9
2025-09-14,19:00,Barcelona,Valencia,La Liga,Spain,Over 2.5,Over 2.5 Goals,1.8618565136959504,59.7,11.1,25.0,21.54641284239876,WIN,21.54641284239876,2664.5832272571142,3664.5832272571142,70.0
2025-09-14,14:00,Kayserispor,Goztepe,Süper Lig,Turkey,Away Under 1.5,Away Team Under 1.5 Goals,1.684958597770431,62.9,6.0,25.0,17.123964944260777,LOSS,-25.0,2639.5832272571142,3639.5832272571142,69.7
